48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
O 13.447878838 -1.587273836 23.881612778
C 5.562348366 0.913233340 18.481096268
H 4.325081348 1.725694656 20.100433350
C 5.176320553 1.163419247 19.793422699
H 6.102570534 0.524112701 21.611370087
C 6.132591248 0.559655547 20.551054001
H 11.203329086 -2.648539782 24.256708145
C 10.549870491 -2.276171207 23.514713287
O 11.343960762 1.251170039 23.055515289
H 12.943737030 1.031197786 24.171651840
C 9.141196251 1.231926680 21.822628021
H 7.988246918 -0.551042438 20.162963867
C 7.144584179 -0.024373177 19.761081696
C 6.781610489 0.159119204 18.462730408
H 13.503602028 -1.053191781 24.644514084
N 9.566058159 -0.039275263 22.320850372
H 7.219566822 -0.156028122 17.552135468
H 4.999665737 1.260801673 17.632757187
O 9.192558289 1.366789579 20.576454163
H 6.953299046 -5.368317604 25.809650421
H 8.529445648 -3.924723625 23.497179031
C 9.429341316 -1.402234912 24.115373611
C 11.392739296 -1.516279817 22.557567596
H 11.503883362 0.144842401 24.717752457
C 12.103300095 0.452682793 23.880306244
C 12.652931213 -0.739976943 23.111003876
H 13.239015579 -0.459633231 22.271432877
H 11.870152473 -2.238672256 21.939428329
C 8.970868111 -4.606716633 24.198337555
O 8.690407753 -6.138553619 26.618862152
O 9.639304161 -3.576540709 27.425619125
C 7.886938095 -5.056925774 26.292182922
O 8.099775314 1.726894379 22.421932220
C 10.412939072 2.009813786 22.484479904
H 10.791773796 2.461699724 21.570999146
H 10.069972992 2.703504562 23.226829529
C 9.309360504 -0.284471363 23.833669662
H 9.296040535 0.663851261 24.332523346
O 8.622891426 -1.295580268 24.940689087
H 9.908904076 -2.622765303 25.712940216
H 10.058722496 -3.014177084 22.925470352
O 10.440392494 -0.825035989 21.834657669
N 8.654681206 -4.162243366 25.499732971
C 9.454298973 -3.434592485 26.263919830
H 7.634251118 -4.562955856 27.206350327
H 9.375749588 -6.213171482 25.990898132
H 8.625916481 -5.634681225 24.032669067
H 10.037154198 -4.680555820 24.046344757
