48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 14.068938255 -2.127999783 23.832538605
C 6.042788506 0.909224153 18.983949661
C 4.873294830 1.656499386 20.697357178
C 4.969523430 1.702945471 19.510963440
H 5.077555656 1.483855486 21.674943924
C 6.746115208 0.409153879 19.872579575
H 12.002895355 -2.706030846 22.609937668
C 9.462194443 -0.605380416 21.890495300
C 11.371808052 1.406676054 22.935781479
H 12.292078018 1.129751682 22.485523224
C 9.032242775 0.790224195 22.109741211
C 8.498355865 -0.797186017 20.742893219
C 7.864624023 -0.320018411 19.782161713
H 8.183735847 -0.452612162 18.771615982
N 13.363023758 -1.452962637 23.785192490
C 10.176308632 -0.684803069 23.399736404
H 6.249010563 0.752124608 17.949827194
H 4.417959213 2.260629416 18.770406723
H 9.846477509 2.599778891 21.854850769
H 6.529676914 -4.972346783 26.754558563
C 9.332625389 -3.704572201 23.964786530
C 9.301003456 -1.209782839 24.432960510
N 11.308676720 -1.154860139 23.583950043
C 11.152119637 0.189668387 23.876689911
H 11.520317078 0.465058506 24.858207703
H 13.544427872 -0.493414849 23.855798721
H 12.637693405 -1.253063202 21.875810623
C 12.343511581 -1.695842266 22.809457779
H 7.463177681 -3.140754938 24.937686920
H 9.794142723 -6.239418030 26.011657715
H 7.888822079 -4.560435772 27.764854431
N 8.344919205 -4.689902782 25.818571091
O 8.032802582 1.304913521 22.533411026
C 10.251274109 1.607239723 21.900300980
H 10.637349129 1.392623186 20.926050186
H 11.455504417 2.319036961 23.467014313
H 9.169658661 0.787013113 24.224433899
O 8.852515221 0.069404297 24.707252502
H 9.492484093 -1.572169900 25.392511368
C 9.410657883 -2.590777397 23.651199341
O 9.807843208 -3.087167501 22.634635925
H 10.203888893 -1.128092647 21.387886047
N 8.240168571 -3.703446150 25.094169617
C 9.402769089 -5.435060978 25.416532516
C 7.589584827 -5.143498421 26.896093369
H 7.789047241 -6.189112663 26.997549057
H 10.155202866 -5.778774261 23.487115860
C 9.788423538 -5.090624332 24.190843582
