48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 14.429918289 -1.906991005 23.527528763
H 4.823805809 0.073312521 18.631959915
C 5.106914997 0.727354348 19.398984909
H 4.530362129 0.706943691 20.283262253
H 6.514676094 1.491786838 21.171411514
C 6.655991077 0.107776254 19.774152756
H 11.718735695 -2.215136766 22.472406387
C 9.670114517 -1.194689512 22.708978653
C 11.618154526 0.911712050 23.361444473
H 12.511020660 1.156573892 22.871255875
N 9.034978867 0.672789097 21.465667725
H 6.993832588 -0.855372310 20.459424973
N 7.160428047 1.135909915 20.462688446
O 7.249748230 -0.181079477 18.565166473
H 14.073856354 -0.266052783 24.009918213
N 9.914855957 0.018906156 21.830797195
H 7.092918396 0.515984952 17.936443329
H 5.165061474 1.724893093 18.991092682
C 8.548521042 1.444111347 20.540710449
H 6.172258377 -5.623693466 27.078157425
C 9.720356941 -3.372920990 24.140598297
O 9.137072563 -2.233152866 21.987283707
C 11.798266411 -1.586561680 23.367599487
C 11.783284187 -0.336200833 24.165575027
H 11.751665115 0.022476513 25.156507492
C 13.735673904 -1.078209639 23.416946411
H 13.721830368 -0.821310580 22.397363663
N 12.469367981 -1.503257275 24.014287949
N 7.862450123 -4.814678192 24.931184769
O 10.131276131 -5.068670750 26.186170578
O 8.504219055 -3.886103392 28.027233124
C 8.116371155 -4.616611481 27.166069031
H 8.690449715 2.107041597 22.684501648
C 9.458580971 1.321080685 22.504304886
O 9.247768402 2.228921175 20.007936478
H 10.596773148 2.576678991 23.890577316
C 10.595442772 1.656958222 23.365896225
H 8.649923325 -0.095132083 24.139148712
H 9.568943024 -1.079575658 25.076274872
H 10.339198112 -3.113855362 24.944194794
C 9.575503349 -2.247574568 23.318725586
C 9.294284821 -0.937263489 24.031045914
H 8.672890663 -3.324418783 24.301401138
C 8.860303879 -5.023657799 25.836692810
C 7.065804958 -5.240697384 27.075761795
N 8.462901115 -5.943771839 25.102645874
H 9.087100029 -6.502049446 24.598979950
H 10.095371246 -4.276814938 23.736120224
