48
stable:False satoms:36 tatoms:48 sratio:0.75
H 14.253693581 -1.041060925 23.971492767
C 5.662032127 1.082826138 18.655351639
H 3.782700062 2.125528097 18.655599594
C 4.524251461 1.508310556 20.305376053
S 5.676785469 1.101442456 21.231805801
C 6.419653416 0.694610953 19.702234268
C 12.533207893 -0.828043878 22.783514023
C 10.284708023 -0.976142585 23.679267883
C 10.959314346 1.397015214 23.243183136
C 11.247976303 0.070882007 22.947742462
H 8.541824341 0.008638984 22.686790466
O 8.477440834 -1.275171041 20.650831223
C 7.657141209 0.025189005 19.622249603
H 7.899609089 -0.266201109 18.607789993
H 12.767750740 -1.168969154 24.851491928
C 10.431632996 0.777202189 22.073711395
H 5.951361179 0.986031055 17.630249023
N 4.501816273 1.583486319 19.052944183
C 8.420217514 -0.121345535 20.699617386
H 6.715165138 -5.566083908 26.751890182
C 9.083082199 -2.814830065 24.837961197
C 9.685310364 -2.120385408 23.870071411
C 10.225551605 -2.055081606 22.669256210
H 10.841423035 0.026767757 25.355350494
H 13.276013374 0.395988286 24.342344284
C 13.260895729 -0.640500605 24.075790405
H 13.115563393 -0.448303431 21.983224869
H 12.367581367 -1.837331295 22.584335327
H 7.849849701 -4.317462444 24.618053436
H 9.562063217 -5.067913532 26.903419495
H 8.378186226 -3.837225437 27.186958313
C 8.636335373 -4.651564121 26.523025513
H 8.521599770 1.630198598 22.073720932
H 10.101183891 1.883643866 23.708290100
H 10.794553757 1.275475860 21.172365189
H 11.750666618 2.115120888 23.413852692
C 8.918044090 0.650555611 21.978307724
N 9.984640121 -0.169835910 24.954898834
H 9.064952850 -0.283068538 25.199665070
H 8.629048347 -2.121124506 25.411718369
H 10.577778816 -3.055217981 22.328830719
H 10.062308311 -1.607505202 21.700075150
H 10.294230461 -4.444586754 23.829072952
C 8.787738800 -4.182316780 25.102806091
C 7.679263592 -5.705376625 26.415782928
H 8.003047943 -6.559661388 25.912807465
H 9.984940529 -5.914427757 24.708423615
N 9.835090637 -5.006469727 24.448963165
