48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 13.618385315 -1.234495759 24.024871826
C 6.344237804 0.542679429 18.624673843
H 4.485415459 1.548154235 18.986209869
H 4.765620232 1.531544805 21.224607468
C 6.579133034 0.600292385 21.070550919
C 5.566830158 1.078584433 20.630302429
H 11.751535416 -2.302326918 23.910043716
C 9.845833778 -1.070884943 22.573299408
C 10.476362228 1.155449510 24.319334030
H 11.672204971 0.357333302 21.852842331
C 7.891665459 0.046797615 20.673578262
H 7.917107105 -0.961300552 21.018280029
C 7.502299309 0.041749217 19.224603653
H 8.226665497 -0.398696303 18.583496094
C 13.131930351 -0.483991295 23.389055252
N 9.721768379 0.247840852 22.350900650
H 6.269816875 0.449369550 17.554241180
N 5.349200726 1.100940704 19.263465881
C 9.213651657 0.730653405 20.984842300
H 7.118081570 -5.373498440 26.730197906
C 8.941253662 -3.764767408 24.415298462
N 10.870388031 -2.449745178 23.353816986
C 9.869319916 -1.786071777 23.897115707
C 11.640848160 0.140607417 23.948848724
H 12.049010277 0.045675941 24.942975998
H 13.723276138 0.404663056 23.357688904
H 13.151842117 -0.941109657 22.396190643
H 11.351544380 -2.539337635 22.425031662
N 7.944526672 -4.244372845 25.189771652
H 9.739796638 -5.313532352 27.296052933
N 9.030990601 -4.564646721 27.253810883
H 7.549201012 -3.465126753 25.673366547
H 8.399209976 1.471626282 23.472753525
H 9.683905602 2.248122692 22.603872299
O 9.911363602 1.481563330 20.467929840
H 10.941628456 2.112455845 24.521873474
C 9.458754539 1.367005348 23.203691483
H 9.941858292 0.719059467 25.149566650
H 9.819451332 -1.268806338 24.872844696
O 8.677948952 -2.605425596 23.949108124
H 9.399699211 -1.817554355 21.917057037
C 10.987593651 -0.135962605 22.535690308
N 10.041076660 -4.375501156 24.170537949
H 9.337760925 -3.743289471 26.801111221
C 8.104146004 -5.226376534 26.257862091
H 8.480747223 -6.223104000 25.845422745
H 9.573581696 -6.270160198 24.412984848
O 9.910759926 -5.606379032 23.790824890
