48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 14.203472137 -1.212497950 23.168516159
C 5.888673782 0.715409875 18.332113266
C 4.941872120 1.252231002 19.118783951
H 4.828596115 1.527217865 21.235574722
C 5.434692383 1.194601297 20.419878006
N 6.639008522 0.843306124 20.516529083
C 12.089626312 -1.801769495 23.140111923
C 10.780514717 -0.902280748 23.110563278
C 10.389534950 1.209049225 23.072446823
C 12.689770699 0.416545391 23.239732742
C 9.217998505 1.543912053 22.026786804
O 7.978273869 -1.014449954 20.316446304
C 7.774709702 0.140538469 20.518884659
H 7.543995857 -0.178484812 18.135246277
H 12.138816833 -2.304059744 24.092308044
N 11.259552956 0.268379301 22.481615067
N 6.767311096 0.317957640 17.753717422
H 4.047602654 1.652082562 18.756860733
O 8.877556801 0.783994496 20.931957245
H 7.082584858 -5.598360538 26.585170746
C 8.932753563 -3.745031357 24.635923386
C 9.391735077 -2.273734093 24.392375946
C 9.659940720 -1.832983971 22.951997757
H 10.711627960 0.129521310 24.997915268
H 12.599662781 0.661103070 24.289331436
H 13.240804672 1.183479309 22.732019424
C 13.214246750 -0.902028561 23.107440948
H 12.063604355 -2.436508179 22.268795013
C 8.130087852 -3.748192072 25.944139481
C 9.353105545 -5.606872082 26.192214966
H 8.656827927 -3.187419176 26.757921219
H 7.148392200 -3.300494671 25.806833267
H 8.349203110 1.828865170 22.615119934
H 9.605109215 2.427084923 21.533432007
H 11.211637497 0.430272639 21.430120468
H 10.782536507 2.175476074 23.418689728
C 10.144875526 0.200394943 24.060003281
H 9.075818062 0.238663971 24.390501022
H 8.698240280 -1.594240189 24.846403122
H 10.303291321 -2.279045343 24.928796768
H 9.848657608 -2.717759132 22.367898941
H 8.854122162 -1.306899667 22.451547623
H 8.337108612 -3.964814425 23.780193329
H 10.020076752 -5.071744442 26.877300262
C 8.002724648 -5.144613266 26.378517151
H 9.490269661 -6.691331863 26.253013611
O 9.970897675 -5.911026478 23.962875366
C 9.607703209 -5.157736301 24.787929535
