48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 14.392458916 -1.460658312 22.746482849
C 5.791059971 0.887781203 18.646945953
C 4.315711975 1.875570536 19.613265991
C 4.663073063 1.842628360 20.704296112
S 5.778113842 1.130129218 21.304969788
C 6.372500896 0.643107116 19.802068710
N 11.109484673 -1.970292091 23.373579025
C 9.833132744 -1.736047864 22.714876175
C 10.894013405 1.187493443 23.324216843
C 12.215469360 0.356847972 23.563560486
C 8.616230011 0.216186479 20.857137680
O 8.014846802 -0.780844927 20.990444183
C 7.556861401 -0.088974267 19.801633835
H 7.883841991 -0.448080361 18.863012314
O 12.961925507 -1.616284370 24.115453720
N 9.693135262 1.081098557 22.626344681
H 6.217082977 0.649944723 17.677129745
N 4.598858833 1.494526505 18.533823013
C 9.555771828 1.186295271 21.181964874
H 6.954115391 -4.519403458 26.719488144
O 9.278666496 -2.414511442 25.014801025
H 8.719388962 -1.553408384 22.737964630
C 11.747746468 -1.037613511 24.145151138
H 11.307481766 -0.793606937 25.102275848
H 12.784150124 0.825648785 24.324995041
O 12.979494095 -0.011532463 22.533805847
C 13.313655853 -1.337846398 22.798027039
H 12.765454292 -1.981660485 22.103914261
H 8.041636467 -4.264869213 24.673889160
C 8.574249268 -5.019388199 25.285160065
H 8.603170395 -4.327425003 27.333753586
C 8.002075195 -4.885283470 26.570497513
H 8.305325508 2.369183540 22.423170090
O 9.001316071 2.349604368 23.024993896
O 10.216308594 1.980690002 20.665691376
H 11.113976479 2.214721918 23.529310226
C 9.783858299 0.509284139 23.696660995
O 9.202222824 -0.002715108 24.654832840
C 9.155125618 -1.402677894 25.162599564
H 9.658327103 -3.590169907 23.492586136
C 9.928845406 -2.567999840 23.681043625
H 10.087470055 -1.306530237 21.747615814
N 9.968697548 -4.572973251 25.277667999
H 10.047159195 -3.979363441 26.052442551
O 8.092661858 -6.193851948 26.554433823
H 8.753142357 -6.802290440 26.241338730
H 8.595964432 -5.897364140 24.543350220
H 10.533963203 -4.981368542 24.579835892
