48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 14.344145775 -0.585912287 23.559658051
C 5.936769962 0.976205349 19.472364426
N 3.945440531 1.973215342 19.598745346
N 4.335563660 1.902217746 20.685039520
H 5.961766243 1.265749812 21.588846207
N 5.588392258 1.351590872 20.677434921
H 11.462763786 -2.994997025 22.476217270
C 11.088513374 -0.483440876 22.869237900
C 9.796352386 1.576834321 23.323383331
H 13.355401039 0.926770747 23.497713089
H 9.957717896 -0.845257342 21.268606186
C 8.126235008 0.242322057 20.322574615
H 8.756655693 -0.502278149 20.113937378
C 7.131778717 0.282197148 19.255968094
N 12.449928284 -0.708316565 22.764417648
C 10.569641113 0.966373742 22.285837173
H 7.249741077 -0.195714697 18.323390961
O 5.019518375 1.320928454 18.653320312
C 8.315288544 1.197281480 21.512195587
H 6.914699554 -6.322688103 26.989713669
C 9.232392311 -2.137513399 24.661432266
C 9.816555977 -2.974204779 23.739587784
C 10.678420067 -0.372092396 24.285043716
H 11.295360565 0.122309551 24.993082047
H 13.063166618 -0.297359675 24.698368073
C 13.363509178 -0.132045940 23.676059723
H 12.848810196 -1.419582248 22.232240677
N 10.530247688 -1.322174907 21.924146652
N 8.312177658 -3.907913923 25.763454437
C 8.745317459 -6.024460793 25.725034714
H 8.165109634 -2.139361143 26.592964172
O 7.566132069 -4.486211300 26.784761429
O 7.756245136 2.202902079 21.751337051
H 11.379985809 1.703798413 22.470502853
H 10.642543793 1.057031870 21.161064148
H 9.990566254 2.320705175 24.055488586
N 9.193604469 0.834583044 22.613407135
H 8.736056328 -0.040151369 24.905910492
C 9.483174324 -0.746829212 24.653480530
C 8.530253410 -2.658573866 25.736055374
H 9.927332878 -3.230512619 21.677963257
C 10.444856644 -2.639230251 22.409406662
C 9.873070717 -4.293113708 24.120824814
C 9.094129562 -4.746288776 25.195159912
C 7.676765919 -5.725350380 26.577396393
O 9.166580200 -7.156584263 25.315616608
H 9.647257805 -6.913208008 24.524484634
H 10.513278961 -4.965942860 23.629627228
