48
stable:False satoms:42 tatoms:48 sratio:0.875
H 13.928608894 -1.210827112 23.129642487
H 5.336659908 1.087573647 17.740747452
O 4.214802265 1.992246389 19.024177551
H 4.697471142 1.045250654 21.256097794
C 5.401801109 0.810489237 20.586236954
C 6.007615089 0.689218640 19.526435852
C 12.743808746 -1.163623333 23.096523285
H 9.604804993 -1.340034246 21.586217880
C 11.369083405 1.059641719 23.689235687
H 13.172042847 1.001682401 22.707502365
H 9.081743240 0.109409913 20.069410324
H 7.823683739 -0.950305462 20.699291229
C 8.099539757 -0.264674544 19.958324432
C 7.242670536 0.142794043 19.011833191
H 12.758446693 -1.667019725 24.061147690
N 10.644008636 -0.009243811 23.082605362
H 7.385017872 0.134172812 17.957672119
N 5.105146408 1.337144017 18.677309036
H 8.656805992 1.888522863 21.192310333
H 6.587781906 -5.255013943 27.277061462
N 9.967353821 -3.259036541 24.391494751
C 9.239147186 -2.126885176 24.161546707
C 11.143828392 -1.189633608 23.084583282
H 10.658664703 -0.839274943 25.223695755
C 12.775758743 0.567823112 23.588634491
H 13.410573959 0.541673541 24.430276871
H 12.817802429 -1.348394156 22.010116577
H 10.972758293 -3.159883499 22.690784454
H 8.190649986 -2.296411514 23.985357285
C 8.953225136 -6.252871037 25.583286285
H 8.667760849 -3.393752813 27.079912186
C 8.302268982 -5.403661728 26.487821579
H 9.005734444 2.401463747 22.856679916
C 9.280290604 1.717536926 22.066196442
H 10.302484512 1.917562127 21.732559204
O 10.942836761 2.077599525 24.092300415
N 9.001307487 0.402900249 22.538743973
H 9.080198288 -0.164732188 25.065189362
H 9.328267097 -1.533661366 26.123905182
C 9.595904350 -1.090595603 25.201805115
C 10.452164650 -2.512548208 23.375862122
C 9.867470741 -0.543809533 22.230831146
C 9.480667114 -4.177167416 25.089208603
C 8.789293289 -4.158092022 26.358442307
O 7.364048481 -5.820345879 27.287048340
H 8.953642845 -7.310513496 25.660301208
C 9.548263550 -5.496646404 24.650861740
H 10.025313377 -5.730340481 23.735273361
