48
stable:False satoms:42 tatoms:48 sratio:0.875
H 14.134286880 -1.836361885 23.163898468
C 5.868977070 0.715757251 18.632551193
C 4.756529331 1.279224873 19.326726913
H 5.040195465 1.382909894 21.474807739
C 5.164999485 1.184252262 20.517257690
N 6.504542828 0.415799201 19.666629791
C 11.747919083 -1.903641939 23.039285660
C 10.436469078 -1.654603958 22.396553040
H 12.096512794 1.001354456 22.928350449
C 11.792297363 0.417720586 23.780824661
C 9.528246880 1.239145160 21.570222855
N 8.286448479 -0.679912269 20.808191299
C 7.650540829 -0.255330592 19.770465851
H 8.030018806 -0.474304914 18.780656815
N 12.323467255 -0.945043147 23.714830399
N 9.074142456 -0.088726796 21.702693939
H 6.156266212 0.570562005 17.603336334
H 3.887184620 1.658801436 18.855403900
H 8.821105957 1.822765708 20.976720810
H 6.819470406 -4.000249386 27.089277267
H 9.552518845 -3.500525713 23.649179459
C 9.552686691 -0.610211968 22.961404800
H 10.547767639 -1.673235178 24.742424011
C 10.267340660 0.484457284 23.793571472
H 12.216632843 0.815365195 24.688661575
H 13.825325012 -0.191125885 22.558652878
C 13.421070099 -1.051745534 23.034332275
H 12.115897179 -2.873880148 22.853385925
N 8.870956421 -4.397978306 25.144247055
C 9.243662834 -6.408963680 25.843120575
N 7.806234837 -3.663375616 27.188386917
C 8.329493523 -4.579524994 26.344701767
H 8.699565887 2.016218185 23.359901428
C 9.693690300 1.727283001 23.015983582
H 10.495165825 1.319957376 21.070066452
H 10.362531662 2.558629274 23.114906311
H 8.650627136 -0.823629379 23.486356735
H 9.878801346 0.468883485 24.794006348
O 8.892238617 -1.379108191 25.659435272
C 9.589852333 -2.064733505 25.008237839
H 9.872075081 -2.572371960 22.253465652
H 10.703664780 -1.302947402 21.408325195
N 9.292669296 -3.311668873 24.571016312
H 8.558748245 -3.027579069 27.329019547
O 8.470616341 -5.811899185 26.744960785
H 9.533778191 -7.395267010 26.042066574
C 9.468475342 -5.614744186 24.787843704
H 9.947515488 -5.730689526 23.866147995
