48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 14.022690773 -0.957745492 23.948598862
C 5.184660912 1.063640714 18.579729080
H 3.748188734 2.034203053 19.897476196
C 4.628375053 1.462763548 19.804241180
S 5.528060436 0.899097681 21.060470581
C 6.695526123 0.224179119 19.969081879
H 12.067358017 -2.013982534 23.845031738
C 10.054402351 -1.827828646 24.459976196
H 11.360819817 1.192215681 24.016397476
H 13.252301216 0.481036603 23.128971100
C 8.463667870 -0.187061355 21.645313263
H 8.453202248 -0.874937832 19.738603592
C 7.847619534 -0.298112214 20.356380463
H 6.901209354 -0.104139388 17.974006653
C 11.386964798 -1.228620410 23.868865967
N 10.722326279 0.566898942 22.261289597
N 6.310530663 0.361030072 18.626392365
H 4.757504463 1.351522207 17.660579681
H 9.618972778 1.819871187 21.116724014
S 6.538462162 -4.638601780 26.771741867
O 8.790853500 -1.795088887 24.435565948
C 9.314373970 -2.481300354 23.451013565
C 10.995116234 -0.783149064 22.467233658
C 11.373229027 0.204015777 24.550615311
H 12.223467827 0.145455584 25.210540771
C 13.600418091 -0.491314799 23.122585297
H 13.516435623 -1.057360053 22.255346298
H 11.508952141 -1.434396267 21.800149918
N 7.533439636 -3.815733433 24.326307297
H 8.562676430 -6.049041748 26.885017395
H 9.727783203 -4.031354904 26.798713684
C 7.583677292 -4.137216568 25.455329895
H 9.301680565 2.212094307 22.750627518
H 9.570569992 0.876462162 24.037242889
H 10.932471275 2.490805864 22.067970276
C 10.097606659 1.831508994 22.094812393
O 8.422325134 -0.317666560 22.885116577
O 10.119740486 0.610876441 24.797672272
H 10.243121147 -1.803237081 25.558650970
H 8.372830391 -2.784144163 22.979728699
H 10.027123451 -2.939728498 22.723909378
C 9.711293221 -0.345485240 22.199642181
N 8.675430298 -3.971034288 25.029907227
C 9.644003868 -4.579260349 25.851758957
C 9.226026535 -6.012656212 26.046907425
H 10.025318146 -6.703025341 26.230272293
H 8.792400360 -6.354412556 25.132291794
H 10.544015884 -4.554335117 25.237697601
