48
stable:False satoms:42 tatoms:48 sratio:0.875
H 13.786762238 -0.370099664 22.432367325
C 6.327330112 0.678360283 18.525199890
H 4.504333973 1.806422830 18.946079254
H 4.796399593 1.610619903 21.250446320
C 5.523862362 1.268644571 20.579130173
C 6.740815163 0.827538490 20.702215195
H 13.381065369 -2.109412909 22.552484512
H 9.991563797 -2.825310707 22.403461456
C 10.733893394 1.252937675 23.099000931
H 11.715475082 1.121841311 22.655475616
H 9.916666031 0.163992509 20.830347061
C 7.950980663 0.560466051 20.547582626
C 7.491908073 0.185138673 19.225135803
H 8.161167145 -0.413627595 18.641658783
N 12.320446014 -1.080334425 23.950601578
N 10.354656219 -0.055088844 23.581172943
H 6.241966724 0.580553830 17.465845108
N 5.341155052 1.292871118 19.203441620
C 9.207314491 0.849649429 21.125541687
O 6.732473373 -5.248232365 26.794355392
H 10.863421440 -3.268166542 23.933897018
C 9.020043373 -2.726780891 24.189039230
C 11.119142532 -1.254924774 23.219631195
H 10.511215210 -0.077033371 24.598461151
H 12.478762627 -0.208700478 24.408958435
H 14.336438179 -1.121392965 23.822910309
C 13.501978874 -1.165542483 23.112396240
H 11.372674942 -1.277775645 22.151371002
H 7.686579704 -3.958469629 24.697273254
N 8.941967964 -5.084982872 26.403900146
O 7.881363392 -3.472674370 27.325147629
C 9.119680405 -5.905683041 25.283121109
H 8.819649696 2.233594656 22.630472183
C 9.675000191 1.808278203 22.088581085
H 10.227353096 2.587758064 21.563896179
H 10.815136909 2.041513205 23.856994629
N 8.922890663 -0.197671473 23.430711746
H 8.577348709 -0.005372555 24.353170395
O 9.386566162 -1.212483764 25.998456955
C 9.061602592 -2.064332724 25.237415314
C 10.287464142 -2.545274496 23.397569656
H 8.900765419 -0.767378628 22.590650558
N 8.322205544 -3.777788639 23.960334778
H 9.553469658 -4.305359840 26.567443848
C 7.747419357 -4.639495850 26.830305099
H 9.393251419 -6.890108585 25.697586060
H 8.308437347 -6.104542255 24.615034103
H 9.927157402 -5.480431080 24.636228561
