48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 13.918566704 -1.307723403 23.986957550
C 5.429288864 1.257522583 18.416717529
C 5.085430145 1.409444571 19.724609375
H 4.272257328 1.928344011 20.204389572
H 6.106661797 0.575665414 21.466901779
C 6.069296837 0.698501825 20.422742844
H 11.912835121 -2.262158394 22.622596741
H 9.071872711 -1.793607354 22.387550354
C 10.553317070 1.279393315 22.467067719
C 12.644669533 0.424656451 23.840309143
C 8.877051353 0.235371843 21.227853775
O 8.434797287 -0.829310179 20.853599548
C 6.868012428 0.201296404 19.502210617
C 6.612489223 0.466751248 18.277580261
C 13.183947563 -0.891565502 23.341621399
N 9.931880951 0.011384695 22.161407471
H 7.103557587 0.210761532 17.382934570
H 4.850358963 1.690964341 17.624170303
O 8.651680946 1.395372033 20.927684784
H 6.630429268 -5.248548985 27.117973328
H 10.490418434 -3.882979155 22.839691162
N 9.398593903 -2.065960407 23.183229446
C 10.490222931 -2.007020235 23.964855194
N 11.413802147 -0.222566962 24.068227768
H 12.871258736 0.913274467 24.805507660
H 12.993344307 1.162561655 23.122421265
H 13.558539391 -0.886895657 22.342267990
C 11.813264847 -1.487103343 23.387540817
N 7.484996319 -2.731846333 24.956565857
O 8.746445656 -4.759271622 27.306661606
H 8.526536942 -3.849558592 27.560544968
H 7.540267467 -6.698890209 26.838676453
H 9.006800652 2.635713577 23.083078384
C 10.037803650 2.472875357 23.117019653
O 11.306940079 1.647132874 21.472162247
H 10.772090912 2.970654011 23.672670364
C 10.220601082 0.328176796 23.482494354
H 9.454693794 0.366064996 24.258541107
H 10.325252533 -1.790675402 25.055816650
C 8.401801109 -3.167371273 24.851789474
C 10.001627922 -3.164348841 23.460195541
H 10.451578140 -0.738861918 21.797569275
N 9.377585411 -4.020277500 24.520877838
C 8.756199837 -5.305233479 26.177410126
C 7.550661087 -5.665004730 26.882139206
H 9.427157402 -7.040939808 25.269388199
C 9.395836830 -6.004298210 25.219848633
N 9.956500053 -5.204159260 24.458435059
