48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 13.736780167 -1.305170774 22.991893768
C 5.906070232 0.322397679 18.229145050
C 5.167247772 1.019788861 19.182342529
H 5.150843143 1.441285968 21.259386063
C 5.710318089 1.032493114 20.448263168
C 7.019151211 0.520232618 20.520416260
C 11.582172394 -1.676073670 22.887968063
H 10.401262283 -1.180899858 24.484643936
C 11.415947914 1.234340787 23.870546341
H 12.866372108 0.812986672 22.434160233
C 8.903530121 0.156237409 21.817480087
H 8.299799919 -1.049219251 19.881849289
C 7.481801510 -0.404107273 19.624191284
N 6.947582245 -0.440450996 18.460464478
H 12.863616943 -1.341398597 24.462200165
C 10.301515579 1.228464246 22.866624832
H 5.667002678 0.356523931 17.186956406
H 4.250965595 1.495890498 18.916673660
O 8.047101974 0.922205389 21.394309998
H 7.370874882 -4.212638855 26.583574295
C 10.185835838 -3.497404575 23.629535675
C 10.187780380 -1.201980829 23.416246414
H 11.518027306 -1.450384974 21.846815109
H 11.105422020 0.794836342 24.782972336
C 12.721301079 0.519769490 23.444618225
H 13.537289619 0.878977180 24.040655136
C 12.835294724 -1.008539200 23.459676743
O 11.583581924 -2.952841759 23.097394943
H 7.611138821 -3.272919178 25.123806000
C 8.895435333 -5.844196796 26.168682098
H 8.675368309 -3.018808842 26.567443848
H 9.183576584 -5.577166557 27.182687759
O 9.237400055 2.105386019 23.290220261
H 8.856567383 2.248952627 22.469005585
H 10.672018051 1.589533091 21.887666702
H 11.608034134 2.286818981 24.018478394
N 9.716201782 -0.055946704 22.727678299
H 9.058212280 -0.193583101 24.906436920
O 8.663203239 -0.881417513 25.382867813
H 8.482115746 -2.368407965 23.737585068
H 9.209662437 -2.599654913 22.097713470
C 9.375791550 -2.421414852 23.155267715
N 9.088745117 -4.645307064 25.373371124
C 8.149534225 -3.745478392 25.949192047
H 7.851183891 -6.134746075 26.193927765
H 9.473111153 -6.663302422 25.769676208
O 9.718492508 -5.838603020 23.679914474
C 9.688936234 -4.729348660 24.209888458
