48
stable:False satoms:33 tatoms:48 sratio:0.6875
C 13.529257774 -0.744216383 23.681322098
C 6.082650185 0.661028087 18.479469299
C 4.979658127 1.267249823 18.962352753
H 4.375983238 1.481030941 21.029319763
O 6.178836823 0.682376683 20.794591904
C 5.117619514 1.149585605 20.325744629
H 11.787412643 -1.803504109 22.243955612
C 10.004786491 -1.261226892 23.325754166
H 11.416438103 1.627120137 24.302257538
H 11.657692909 0.452160776 22.097852707
C 8.923264503 -0.456226081 21.291572571
C 8.102246284 -0.364272058 20.109212875
C 7.036108017 0.169051185 19.619787216
O 8.066173553 -0.383253068 18.851125717
N 12.231371880 -1.071179867 24.158344269
C 9.501370430 0.805497229 21.438589096
H 6.428061485 0.476124793 17.476835251
H 4.223031044 1.724282622 18.381706238
O 8.466000557 1.628564596 21.834892273
H 7.486380100 -5.295159340 27.244855881
N 8.982044220 -2.855050087 24.315956116
C 9.269656181 -1.500278234 22.161411285
C 11.433797836 -1.789286852 23.255159378
H 11.652578354 -0.535875738 24.731943130
H 13.846210480 0.054206088 24.355604172
H 13.617107391 -0.310529590 22.719144821
H 14.036989212 -1.695852757 23.598211288
H 11.512763977 -2.816925287 23.518943787
C 9.015725136 -3.986531019 24.300584793
H 9.160246849 -5.905804634 27.563053131
O 9.459698677 -3.343399763 27.455650330
C 8.490210533 -5.432128906 26.872247696
O 8.174160957 2.164463282 22.772363663
C 10.656493187 1.548792243 23.530220032
H 9.933077812 1.332959652 20.583988190
H 10.304528236 2.547184944 23.348377228
C 9.940882683 0.308240414 23.604530334
H 9.122834206 0.423507661 24.294549942
O 9.415654182 -1.253405094 25.698503494
C 9.447906494 -1.714409232 24.614526749
H 9.103282928 -2.500655174 21.926742554
C 10.633223534 0.651233971 22.531105042
N 8.989125252 -3.808317184 25.370697021
C 9.063985825 -4.066903114 26.654018402
C 8.480601311 -6.318363667 25.708829880
H 8.124743462 -7.265290260 25.893184662
C 8.979476929 -6.085488319 24.589155197
S 9.537871361 -5.335422516 23.494256973
