48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 13.826388359 -0.997761130 24.102123260
C 5.604529858 1.010567784 18.499750137
H 3.845470428 2.086547613 19.165050507
H 4.837944984 1.348299980 20.897901535
N 5.720369339 0.888973176 20.896041870
C 6.268820763 0.555997372 19.775381088
H 12.443370819 -2.728062868 23.471557617
C 10.879419327 -1.337269902 23.584865570
H 12.074480057 1.156329513 22.944051743
N 12.661223412 0.627220988 23.551637650
C 8.905740738 0.204148233 21.332946777
N 8.330894470 -0.490042627 20.397830963
C 7.451864243 -0.171236366 19.527038574
H 7.638686657 -0.519473910 18.531589508
C 13.211238861 -0.666865706 23.303777695
H 10.855091095 -0.091309570 22.082538605
O 6.136741161 0.795161128 17.441167831
N 4.499315739 1.580911040 18.709154129
N 9.342177391 1.530084252 21.394094467
H 6.788738728 -4.776084900 26.622425079
C 9.516405106 -3.905617714 24.476202011
C 9.821482658 -2.215941191 23.454034805
C 10.204795837 -0.414687902 22.898542404
H 11.097898483 -1.067670107 24.655736923
H 12.477959633 0.845243037 24.502981186
H 13.845494270 -0.476926178 22.470590591
H 12.214584351 -1.980649590 21.967178345
C 12.233057976 -1.806612730 23.002220154
H 7.108876705 -3.748747826 25.208953857
H 8.445952415 -6.479195595 26.483148575
O 9.140841484 -3.377486706 27.669981003
C 7.614121437 -4.269456387 26.015729904
H 8.689983368 2.650840044 22.996940613
C 9.520114899 1.907342911 22.884826660
H 10.132435799 1.856363058 20.911878586
O 10.627067566 2.190237999 23.614711761
C 9.918124199 1.016126633 23.710897446
H 9.535003662 0.655184805 24.676610947
H 9.080756187 -2.009214401 25.446397781
C 9.305836678 -2.633430719 24.603168488
H 9.570266724 -2.658643246 22.498676300
N 8.958336830 -0.595594168 22.281337738
N 8.908042908 -4.653284550 25.649450302
C 8.674877167 -3.930485487 26.695293427
C 9.044220924 -6.085353374 25.706108093
H 10.063972473 -6.392522812 25.877000809
H 8.805675507 -6.453168392 24.723867416
O 10.100529671 -4.717075348 23.799110413
