48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 14.267271996 -1.580715895 23.858528137
C 5.734447479 0.873902500 18.629638672
C 4.580228329 1.495556474 20.547677994
H 3.762109041 1.945971847 20.806968689
C 5.934334278 0.798752666 21.150302887
C 5.533058167 0.988509417 20.079427719
C 11.889583588 -0.969443738 24.570392609
N 9.797385216 -2.309682369 22.468297958
C 10.121644974 1.584853292 23.027206421
H 12.006541252 0.131166816 21.897420883
C 9.172165871 -0.441795826 20.699851990
C 8.566570282 0.158824474 20.292768478
C 7.791276455 -0.008248334 19.019882202
H 8.449366570 -0.567217827 18.477888107
C 12.375068665 -1.401743412 23.320421219
H 8.281587601 0.794678211 22.704441071
N 6.785924911 0.356540948 18.246099472
H 4.958635330 1.237687707 18.039024353
N 9.116072655 1.092486620 20.881866455
H 6.909013748 -4.480974674 26.779790878
H 10.376687050 -3.422970295 24.588548660
O 8.794647217 -1.619224310 22.897375107
C 11.404825211 -0.494725496 22.516130447
C 10.540133476 -0.392848343 24.738775253
H 12.558702469 -0.585444570 25.305784225
H 13.931607246 -0.219605222 23.008546829
N 13.768018723 -1.198952317 23.076900482
H 12.187713623 -2.404462337 22.979860306
H 8.017693520 -3.757208824 24.734626770
H 9.484613419 -5.859988689 26.798248291
H 8.369801521 -3.704175711 27.448259354
C 7.986923695 -4.390809059 26.673425674
H 8.361746788 2.462031841 22.223489761
H 10.852783203 2.042220592 22.426111221
C 8.885066032 1.522836566 22.214754105
H 10.065635681 2.183524132 23.898372650
C 10.358435631 0.132433698 23.340860367
H 10.426965714 0.442730486 25.425378799
O 9.595274925 -1.279530048 25.293598175
H 9.180722237 -1.937113166 24.778936386
H 10.027555466 -3.146191120 22.642814636
C 10.103954315 -1.048114538 22.559553146
N 9.945232391 -4.285297871 24.693675995
C 8.663508415 -4.287812233 25.429285049
C 8.631168365 -5.523228168 26.227251053
H 8.194907188 -6.382540226 25.758298874
H 9.193576813 -5.885885715 23.931158066
O 10.039036751 -5.403052807 24.004587173
