48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 13.607906342 -1.811223507 24.129144669
C 5.702007294 0.698206186 18.395750046
H 4.073913097 2.067879677 20.190074921
C 5.007958412 1.514790416 20.475942612
H 5.584531784 1.328478575 21.332157135
C 5.596681118 0.959085286 19.613620758
H 12.243700981 -2.730160713 22.983467102
C 10.730367661 -1.835250616 23.624448776
C 10.871692657 1.204387903 23.838716507
H 12.594075203 0.818295360 22.911346436
C 8.486392975 0.217387557 20.782938004
O 8.394466400 -1.075088143 20.843259811
C 7.939438820 -0.389548063 19.849199295
C 7.399382114 -0.393179059 18.620079041
C 13.108192444 -0.884803712 23.717338562
N 9.579974174 -0.266085863 22.573232651
N 6.609865665 -0.019822938 17.960807800
H 4.963336468 1.158003926 17.834144592
O 8.624074936 1.613882542 20.908266068
C 7.591077805 -5.322990894 25.964879990
C 9.106132507 -4.485132217 24.363595963
H 8.672443390 -2.100933790 23.874830246
N 11.686850548 -0.988189638 24.102748871
H 10.480676651 0.803451061 24.763862610
C 12.065241814 0.240567729 23.649845123
H 13.919917107 -0.251264721 24.168983459
H 13.385065079 -1.099673986 22.651353836
O 11.383377075 -2.936062574 23.148946762
H 8.278311729 -4.160171032 23.739782333
H 9.626778603 -4.568702698 26.952796936
H 8.874142647 -2.945052624 27.182691574
O 7.647491455 -4.448962212 26.654769897
O 8.612067223 2.753724575 22.751783371
C 9.049094200 1.880844235 22.084047318
H 10.863204002 1.174150705 21.655752182
H 10.972360611 2.265819073 23.962717056
C 10.163580894 0.969536066 22.495401382
H 9.244530678 -0.334641933 25.041545868
O 9.279397011 -1.162733674 25.517837524
C 9.461302757 -2.167522907 24.604854584
H 9.861546516 -2.140324116 21.898052216
N 10.136240005 -1.312148213 22.383834839
N 9.434040070 -3.437487125 25.257032394
C 8.952957153 -3.823249817 26.555440903
C 8.550754547 -5.777118206 25.121892929
H 9.262557983 -6.265305042 25.778102875
H 8.297525406 -6.461701393 24.349498749
H 10.002594948 -4.818252087 23.851694107
