48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 13.668418884 -1.381145716 23.165691376
C 6.209668159 0.889263988 18.260238647
C 4.902497292 1.589465857 19.760438919
H 4.080394268 2.068276405 20.236856461
H 5.882347107 0.639766216 21.460067749
C 5.849443913 0.832749665 20.427038193
H 11.966175079 -2.870030880 22.593233109
C 10.192042351 -2.044086933 23.329080582
C 11.189296722 0.988356590 23.745756149
H 12.558940887 0.659455180 22.185258865
C 9.663858414 0.424217105 21.906591415
N 8.455682755 -1.015143156 20.418052673
C 6.760463715 0.315522373 19.403337479
C 7.762480736 -0.445810080 19.611248016
H 12.515578270 -1.265512466 24.438753128
N 9.998723030 0.369973838 23.205005646
H 6.625051022 0.718792379 17.294094086
N 5.144060135 1.613500118 18.469295502
C 9.856204987 1.774560928 21.579595566
H 6.789745331 -4.329733372 26.790842056
C 9.106288910 -3.670401096 24.649427414
H 8.434994698 -0.968628883 23.625385284
H 11.410458565 -1.412555695 21.759361267
H 11.190026283 0.783448458 24.796659470
C 12.527958870 0.437882245 23.222196579
H 13.362399101 0.891439021 23.702419281
C 12.674536705 -1.068469286 23.414203644
C 11.602036476 -1.873614907 22.697080612
H 8.301611900 -3.635818481 23.895708084
O 9.996998787 -6.294008732 26.461894989
H 8.352560997 -4.417413712 27.648653030
C 7.875173569 -4.411492348 26.658996582
H 8.710657120 2.136771441 23.023477554
O 9.238993645 2.601096869 22.345411301
H 10.655549049 2.100323200 20.961942673
H 11.122623444 2.050726175 23.560907364
C 9.472541809 -0.762639821 23.836019516
H 9.570596695 -0.628071785 24.918994904
H 8.503477097 -2.279578924 26.133337021
O 10.201937675 -2.802253008 24.448112488
H 9.575210571 -2.481983900 22.553461075
C 9.168401718 -0.568496406 21.243883133
N 9.656471252 -4.947502613 24.678390503
C 8.511010170 -3.319407225 25.924562454
O 7.966616154 -5.711578369 26.089939117
C 9.187803268 -6.031131268 25.541795731
H 9.032176971 -6.877943993 24.844413757
H 10.499044418 -5.115429401 24.195386887
