48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 13.973762512 -2.140428782 23.143968582
C 6.432018280 0.533926845 18.765499115
C 5.071254730 1.424458146 20.515403748
H 4.224884510 1.767321229 20.998701096
C 6.515307903 1.331663609 21.201816559
C 5.234393597 0.994065821 19.313789368
C 12.992211342 -1.712255001 23.202064514
C 9.949030876 -1.566252232 22.959493637
N 11.857745171 0.411121756 23.098239899
H 11.957269669 1.333007455 23.125442505
C 7.398296356 0.959419310 20.947423935
H 9.142563820 -0.865974784 20.972831726
C 7.525544643 0.338301748 19.476392746
H 8.373220444 -0.119098410 19.079805374
H 12.484150887 -2.113500595 24.042491913
N 9.691970825 0.292428762 22.725208282
H 6.470358372 0.341465682 17.704872131
H 4.390403748 1.059946060 18.667594910
O 9.281929970 2.010601521 20.770061493
H 7.504260540 -5.610627174 27.719881058
H 10.568248749 -2.627776861 24.989864349
N 8.906331062 -1.944996476 23.871162415
C 10.718721390 -0.303731114 23.524185181
H 10.722408295 -0.264252186 24.597404480
H 13.287623405 -0.025021819 24.474243164
H 13.934183121 0.180385798 22.888149261
C 13.128257751 -0.244706213 23.444889069
H 12.448811531 -1.946866632 22.304847717
H 8.533033371 -4.040765285 23.644914627
C 8.593219757 -6.188779831 25.971185684
H 8.446092606 -3.286859751 27.530929565
C 8.456953049 -3.992377520 26.739446640
O 7.501158237 1.713125706 22.127769470
S 10.076501846 1.843204737 21.965471268
O 10.848273277 1.561223388 20.793436050
O 10.398144722 2.686738014 23.029718399
H 8.913538933 0.525373757 23.314332962
H 8.430169106 -1.104844570 24.109533310
H 9.447271347 -1.579517961 25.875913620
C 9.535370827 -2.354982615 25.133348465
H 10.460488319 -2.502626896 22.673034668
C 9.517792702 -0.766705334 21.923826218
N 8.862999916 -4.450366497 24.479736328
C 8.902637482 -3.611691952 25.533102036
C 8.112477303 -5.313588142 26.913925171
H 8.604907036 -7.217698097 26.166381836
H 9.203249931 -6.412669659 23.942163467
C 8.949782372 -5.743109226 24.718614578
