48
stable:False satoms:36 tatoms:48 sratio:0.75
H 14.101990700 -1.760725737 22.801527023
C 5.854778290 0.736045539 18.137971878
H 4.134194374 1.939997077 18.680198669
N 4.904898167 1.611915588 20.318696976
C 5.843799591 1.024223447 20.509998322
C 6.852465153 0.213491052 20.329395294
H 12.003229141 -1.846518517 21.585044861
H 11.568812370 -2.634916306 23.045076370
C 10.912822723 1.539471388 23.565637589
H 11.810070992 1.595106959 22.949371338
C 9.560430527 1.120460510 21.550806046
H 8.245263100 -0.902207315 20.744600296
N 7.640607357 -0.503079653 20.030731201
C 6.960233688 0.154797703 17.967267990
H 13.213171005 -1.439963102 24.266830444
N 9.135593414 -0.114527069 22.133058548
N 6.226909637 0.262453318 17.101968765
N 4.885299683 1.410102963 18.926546097
O 8.648473740 1.635941863 20.863712311
H 6.975528717 -4.681262016 26.675161362
H 9.272974014 -3.716984987 23.705127716
N 9.104990005 -1.524325490 23.960083008
N 10.937912941 -0.708841324 22.934568405
C 10.869210243 0.094144456 24.097623825
H 11.694816589 -0.035388261 24.773590088
H 13.428992271 -0.190802902 23.085746765
C 13.269675255 -1.245175242 23.218448639
C 11.932568550 -1.694600224 22.641790390
N 8.075621605 -3.839807034 25.134870529
C 8.995316505 -5.387409687 26.848127365
H 8.182518959 -3.464414835 27.140842438
C 7.974886894 -4.305944443 26.479141235
H 8.889705658 2.214206696 23.113569260
N 9.779581070 1.905268788 22.778387070
O 10.739058495 1.150753140 20.972063065
H 10.977810860 2.261087894 24.356948853
H 8.801390648 0.410642058 24.432140350
C 9.527318954 -0.326452672 24.702272415
H 9.561867714 -0.563443303 25.757104874
H 9.488152504 -2.342620373 24.407199860
H 9.613945961 -2.129468203 22.064550400
C 9.664579391 -1.186305046 22.637136459
N 9.080564499 -4.356363773 24.516229630
H 9.899349213 -4.857141972 27.126588821
H 8.620862961 -5.962582111 27.668466568
O 9.268299103 -6.302344322 25.821258545
H 9.494935989 -6.334190369 23.879117966
C 9.353742599 -5.666597366 24.675901413
