48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 14.121071815 -0.709910333 22.614921570
C 6.015603065 0.794287264 18.250072479
C 5.199369431 1.372668386 19.394079208
H 4.256112576 1.051321507 19.831710815
O 6.072544098 0.943827868 20.499902725
C 7.038065434 0.228708982 19.916448593
H 12.223101616 -2.017998457 24.051004410
C 10.198755264 -1.360893846 23.685382843
C 12.178333282 0.205132917 23.284172058
H 12.260217667 1.037577868 22.554178238
C 9.111875534 0.355685741 21.321323395
H 8.387182236 -1.326306701 20.309207916
C 8.165929794 -0.317984581 20.524854660
N 6.949197292 0.033510212 18.611930847
N 12.652047157 -1.125377774 24.017610550
N 10.162500381 -0.205311820 21.746959686
H 5.958770752 0.985802352 17.187053680
H 5.004539967 2.386807203 19.054262161
C 9.114257812 1.815900803 21.613576889
H 6.695683002 -4.717140198 26.675014496
H 10.697525024 -3.799754620 24.935617447
H 8.674991608 -2.035392761 22.498441696
C 9.497911453 -2.397672892 23.092332840
H 10.455356598 0.146233857 25.151372910
H 12.230996132 0.847349763 24.166721344
H 13.295541763 -0.873232961 24.735696793
C 13.034088135 -0.830235064 22.762077332
H 12.623042107 -1.414600253 21.910276413
H 7.311858177 -4.018590927 25.267162323
H 8.705262184 -5.788311958 27.608558655
H 9.402622223 -3.449856758 27.029859543
C 7.675221443 -4.527507782 26.158878326
H 8.148135185 2.220050573 21.835376740
C 9.905607224 2.123534203 22.767070770
H 9.646773338 2.284743309 20.809131622
C 10.482895851 2.503344059 23.399230957
C 9.934592247 -0.148694843 24.233278275
H 8.944196701 0.257500201 24.312683105
H 8.702884674 -2.085448742 25.161392212
C 9.236189842 -2.636876822 24.474956512
H 9.981434822 -3.153194666 22.473281860
C 10.632540703 -0.250505745 23.026214600
N 9.715672493 -3.969315052 24.906621933
C 9.045395851 -4.163936138 26.292268753
C 8.611677170 -5.433115482 26.594652176
H 8.875798225 -6.341095448 26.004081726
O 9.222389221 -6.126396656 24.051496506
C 9.523462296 -5.113621712 24.310096741
