48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 13.668287277 -1.611774087 23.749456406
C 5.556386471 0.790027022 18.813758850
C 4.476901054 1.530632854 19.262399673
S 4.512903214 1.822118759 20.918741226
C 5.832395554 0.969052374 20.860944748
C 6.388166428 0.443388224 19.843727112
C 11.583600998 -1.968484402 23.460315704
C 9.157076836 -1.889894128 24.046220779
C 10.755200386 0.937089264 22.626943588
H 13.111942291 1.048287153 23.213552475
C 8.939172745 0.158507511 21.619939804
C 8.398609161 -0.412995785 20.592552185
C 7.614356995 -0.301884353 19.630298615
H 7.812900066 -0.665218294 18.663196564
C 12.820442200 -1.083927989 23.313676834
N 9.993160248 -0.268039078 22.385660172
H 5.747497082 0.496167213 17.798271179
H 3.700073242 1.877618313 18.644779205
O 8.465800285 1.380638242 21.777177811
H 6.935296059 -4.936381817 26.854057312
H 10.235719681 -4.073648453 23.907783508
H 8.266018867 -1.605591297 23.535421371
C 10.226517677 -1.539882660 22.932035446
H 11.098839760 -0.005114269 24.993774414
H 13.181960106 0.399071634 24.862167358
C 12.789193153 0.286041260 23.876071930
H 13.055734634 -1.031132936 22.249654770
H 11.814081192 -2.848124027 22.885013580
N 8.553479195 -3.211869240 24.638107300
O 8.827593803 -5.586827755 26.393007278
H 8.335354805 -3.906086683 27.420925140
O 7.663219452 -3.647172451 25.545701981
H 7.760481834 1.681401372 22.362329483
H 10.166403770 1.869202256 22.585021973
O 11.477467537 1.144252896 21.693653107
H 11.280827522 1.805701852 24.477428436
H 9.848950386 0.723971605 24.395999908
C 10.980924606 0.783998370 24.213882446
H 9.367236137 -1.387511730 24.957244873
H 11.391202927 -2.250890732 24.474657059
O 9.922154427 -2.489052057 21.942859650
H 9.496441841 -1.908271790 21.326099396
C 9.646020889 -4.158270836 24.777698517
H 10.167172432 -3.896506548 25.721981049
C 7.919415474 -4.516455173 26.602287292
H 8.147203445 -5.794157028 24.558618546
H 9.785843849 -6.332696915 24.700248718
C 9.103596687 -5.563600063 25.007158279
