48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 13.364947319 -1.025219560 24.357921600
C 5.727320194 0.940326154 18.495458603
H 4.013360023 2.096009493 18.791990280
C 5.355636597 1.074331880 20.726968765
H 5.032181263 1.228150368 21.572462082
C 6.201763153 0.609588563 19.702116013
H 11.519604683 -2.624729633 23.964134216
C 12.226680756 -0.983638704 22.616586685
C 11.398264885 1.147047997 23.793701172
N 12.128257751 0.370457232 22.898504257
C 9.123543739 -0.401583940 21.633020401
N 8.393699646 -0.221295983 20.571823120
C 7.546339989 -0.084736183 19.677093506
H 7.823925972 -0.508127272 18.730943680
C 13.086044312 -0.423258424 23.464141846
N 9.537577629 0.453701019 22.611938477
H 6.142856598 0.521893859 17.599582672
N 4.796659946 1.806508780 18.363264084
H 8.929389000 1.476591110 20.601243973
H 7.252444267 -4.704685688 26.393379211
H 9.582336426 -3.732694149 23.556446075
H 8.748336792 -1.721904278 23.941883087
C 10.816946983 -1.825683951 24.184383392
N 10.610378265 -0.733618736 24.577526093
H 11.875342369 1.133527160 24.748077393
H 14.045394897 0.114624895 23.350555420
H 12.905467987 -1.842330933 22.312242508
H 11.438910484 -1.270575762 21.916215897
H 8.211735725 -3.767497063 24.519887924
H 10.051426888 -5.773895264 26.601959229
H 8.681730270 -3.753486156 26.907228470
H 8.096051216 -5.098206520 27.781215668
O 8.833475113 2.596755981 22.860496521
C 9.378971100 1.788886547 22.155572891
O 9.829610825 1.985221386 20.944965363
H 11.291658401 2.173486948 23.445844650
C 10.064146996 0.406369358 23.919509888
H 9.348077774 0.779098094 24.628253937
H 9.305747986 -2.162673712 25.552875519
C 9.652437210 -1.791661620 24.587574005
H 9.733963966 -2.344300508 22.357002258
O 9.462310791 -1.644538999 21.795372009
N 9.097395897 -4.166439056 24.303226471
C 8.246970177 -4.727447987 26.796970367
C 9.115544319 -5.728668213 26.101850510
H 8.696087837 -6.706748009 26.130187988
O 9.837959290 -6.254152298 23.920328140
C 9.420309067 -5.423070431 24.648580551
