48
stable:False satoms:36 tatoms:48 sratio:0.75
H 13.932800293 -1.828465700 23.936880112
N 5.431623459 0.999771774 17.941146851
H 4.005262375 2.066536903 18.933961868
H 5.033466816 1.610848904 21.132192612
C 5.474820614 1.253254294 20.237148285
C 6.535608768 0.554129004 20.144994736
C 12.973788261 -1.604793429 23.489850998
C 9.801055908 -1.837212324 22.524093628
C 10.752782822 1.739712596 22.639261246
H 12.908164024 0.905756950 22.810607910
H 8.542859077 0.261127949 22.998174667
C 8.491188049 -0.266767323 20.958015442
C 7.619946003 -0.123003289 19.779333115
O 7.840290546 -0.478733569 18.633134842
N 12.743231773 -0.979196310 22.380762100
N 10.482297897 0.364281118 22.773271561
H 6.276006699 0.501595199 17.764713287
C 4.891461372 1.492675543 18.967132568
O 8.594718933 1.104199409 21.361072540
H 6.858029366 -5.591384411 26.757808685
O 9.968231201 -3.192774773 24.396984100
H 8.297438622 -1.971761584 24.025594711
C 10.259711266 -0.729508042 23.496376038
C 10.859321594 -0.736123204 24.805650711
H 12.949866295 0.296339482 24.356151581
C 12.920780182 -0.030240800 23.347379684
H 12.303894043 -2.344674587 23.767547607
H 11.967103958 -1.191819906 21.856880188
H 8.350987434 -4.288934708 23.787807465
C 9.058202744 -5.383088112 25.343132019
O 9.180566788 -3.204649210 27.840856552
N 8.621427536 -4.663415432 26.282308578
O 8.069426537 1.837534666 22.132284164
H 9.803721428 2.286419392 22.710290909
H 11.073855400 1.852125525 21.605998993
H 11.387497902 2.177575111 23.383987427
N 9.316076279 0.336677521 23.595518112
H 10.640272141 -0.086443372 25.424322128
H 9.075931549 -2.490459919 26.054016113
C 9.304269791 -2.246934652 23.824201584
H 10.372078896 -2.635179758 22.095502853
O 9.075660706 -1.219230652 21.446640015
C 9.361063957 -4.429201603 24.171066284
C 8.998310089 -3.363305807 26.711824417
C 7.957430363 -5.634946346 26.703125000
H 8.392373085 -6.486844540 27.200317383
H 9.150807381 -6.383394718 25.044366837
H 10.073513985 -4.962362289 23.538806915
