48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
C 13.189019203 -0.908910632 23.601659775
C 5.128544807 1.313562512 18.605386734
H 4.185702801 2.118137360 20.439817429
C 4.951277733 1.568369627 19.955820084
O 5.958076000 0.996572852 20.583244324
C 6.629381657 0.384314567 19.547168732
C 11.329376221 -2.055744886 23.550642014
C 10.296932220 -1.195111752 23.245269775
H 10.053367615 1.456772923 23.671192169
H 12.657749176 1.132078767 23.542675018
C 9.116419792 0.464788318 21.427955627
N 8.690779686 -0.276532859 20.521625519
C 7.817810059 -0.321270108 19.571584702
H 7.998109818 -0.883489966 18.673576355
H 13.054485321 -0.940491676 24.666320801
N 11.135302544 0.490203351 22.446264267
N 6.108820438 0.479991376 18.342351913
H 4.554879665 1.761641860 17.833217621
C 9.178480148 1.904099941 21.769552231
H 7.246378899 -5.879508018 26.988405228
C 8.932621956 -3.832907915 24.403724670
H 8.257450104 -1.673945665 22.831884384
H 11.075982094 -3.057373762 23.568624496
C 10.445624352 -0.976169050 24.578279495
C 12.462986946 0.278968185 22.933231354
H 14.235707283 -0.788840950 23.427259445
H 12.978924751 0.127392724 22.023639679
O 12.602008820 -1.998092055 22.995166779
H 8.079005241 -3.441161394 23.887063980
H 8.863796234 -6.293749809 27.465724945
O 8.785014153 -3.668215036 27.666574478
N 8.755288124 -5.057740688 25.864543915
H 8.198022842 2.354014874 21.904041290
N 9.859127045 2.204200745 23.004779816
H 9.729502678 2.363133430 20.968324661
H 10.656935692 2.804399252 23.027383804
C 10.034481049 -0.128735900 22.361270905
H 10.996551514 -0.273963004 25.091314316
H 9.502867699 -1.030699015 25.078235626
H 10.178858757 -2.674597502 25.624382019
H 9.403152466 -2.433386326 21.743089676
C 9.238159180 -1.673557043 22.445634842
N 9.407175064 -3.225053310 25.500276566
C 8.975813866 -3.951616287 26.521446228
C 8.236090660 -6.156973362 26.628293991
H 8.238162041 -7.053236485 26.037477493
H 9.407092094 -5.980939865 24.002038956
C 9.161930084 -5.114919186 24.545059204
