48
stable:False satoms:36 tatoms:48 sratio:0.75
H 14.055010796 -0.844517171 24.283395767
C 5.652079582 0.773978412 18.547130585
C 4.563883305 1.818155408 20.011539459
H 3.877168417 2.398042917 20.575757980
O 5.615948677 1.408622622 20.672815323
C 6.377496243 0.761073053 19.710706711
H 12.018330574 -2.230687141 23.788045883
C 11.365907669 -2.058855295 22.980169296
C 10.662702560 1.898440123 23.388368607
O 12.660995483 0.627091587 23.177505493
C 8.884055138 -0.453018785 21.594068527
H 8.567605019 -1.422068954 21.286985397
C 7.612021446 0.308417797 19.873209000
H 8.019692421 -0.329668820 19.086790085
H 11.610733986 -0.641457796 24.754972458
N 9.839089394 -0.200556919 22.505643845
H 5.967081547 0.329574466 17.630121231
N 4.520497322 1.467056036 18.752889633
C 8.370316505 0.659818828 21.055192947
H 6.956055164 -3.956157684 25.988136292
C 9.669656754 -3.770964146 23.498672485
H 8.302536964 -1.560357571 24.032772064
C 10.868298531 -0.901619136 22.307024002
C 12.326066017 0.086669154 24.367324829
H 12.392603874 0.833400667 25.159116745
C 13.292678833 -0.469909877 23.626840591
H 13.535530090 -1.114042044 22.738170624
H 11.923613548 -2.530009270 22.197435379
N 8.743746758 -2.885603189 25.472991943
H 9.424973488 -5.841328621 27.129772186
H 8.098210335 -3.643752813 27.250137329
H 7.727738857 -5.838076591 26.589065552
C 8.821333885 1.725928068 21.914846420
H 8.458985329 2.634008646 22.212686539
H 10.799180031 1.499904871 21.514028549
O 11.038333893 2.596798420 24.027479172
C 10.120307922 1.248805285 22.321580887
H 9.581559181 -1.068970680 25.094318390
C 9.112677574 -1.905379415 24.627080917
C 9.973962784 -2.598352909 23.486268997
O 9.298447609 -3.129278898 22.405382156
H 11.206244469 -0.729216576 21.317893982
C 8.050949097 -3.736191273 26.105350494
C 8.914213181 -4.513955593 25.503040314
H 8.873991966 -6.759535313 25.784990311
C 8.743451118 -5.865890503 26.309852600
H 9.899297714 -5.897486687 24.113710403
C 9.583965302 -4.923169136 24.341218948
