48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 12.513638496 -1.871399164 24.409805298
C 5.367767811 1.263381004 19.412092209
C 4.318515778 1.933022976 19.305625916
H 3.871163845 2.038673639 20.268224716
H 5.818184376 0.692484617 21.157796860
C 6.163928032 0.674635172 20.154790878
H 11.640488625 -2.844997883 22.575527191
C 10.000115395 -1.286984563 24.929388046
O 10.953689575 1.103110313 24.156135559
H 12.971883774 0.620694280 22.869144440
C 8.937251091 0.146063372 21.415361404
N 8.092552185 -0.554766655 20.718736649
C 7.379922390 -0.003254865 19.794466019
O 7.701083183 -0.073480383 18.520372391
C 12.105583191 -1.132777691 23.754442215
N 9.473539352 -0.367103845 22.494720459
H 7.151746750 0.412751317 17.896741867
H 3.974102020 2.313112736 18.368486404
N 9.456483841 1.431416512 21.244617462
H 7.002715588 -4.740419388 26.450149536
H 10.489984512 -3.330431938 24.147203445
H 8.985065460 -2.208219051 22.982599258
C 11.358339310 -1.817372918 22.600597382
C 10.958928108 -0.279004991 24.224380493
H 13.556467056 0.233331025 24.439804077
C 13.259604454 -0.199851662 23.487808228
H 13.986177444 -0.779451609 22.943305969
H 11.758066177 -1.348875523 21.728982925
H 8.026543617 -3.328987360 24.550983429
H 8.714358330 -6.463059425 24.915973663
H 8.125695229 -3.649595499 27.337646484
C 8.034152031 -4.597455978 26.803892136
H 8.707092285 2.352316856 22.922857285
C 9.666195869 2.033396006 22.526033401
O 10.070134163 1.790823698 20.316011429
H 10.527208328 2.651696444 22.768720627
C 10.190283775 0.516758740 23.307170868
H 9.038676262 -0.802391648 24.908502579
H 10.320350647 -1.271004558 25.953081131
N 9.972640991 -2.662978411 24.671354294
C 9.792640686 -1.751586080 22.392837524
H 9.616709709 -2.058121204 21.398746490
N 8.920545578 -3.557918787 24.940965652
C 8.963589668 -4.573389053 25.690813065
H 8.239578247 -5.401707172 27.467741013
H 9.984780312 -6.412924767 26.075607300
C 9.543514252 -5.874241829 25.242681503
H 10.277546883 -5.708205700 24.469562531
