48
stable:False satoms:36 tatoms:48 sratio:0.75
H 14.343668938 -0.830442131 23.887502670
C 5.975638390 1.034367681 18.324474335
H 4.145610332 1.982854128 19.155033112
H 5.134753227 1.384634733 21.446966171
C 5.568231583 1.111502051 20.494207382
C 6.803843498 0.351749241 20.202762604
H 12.430364609 -2.401131630 23.666002274
C 9.976001740 -1.227195382 23.818120956
C 11.283954620 0.113682881 24.180870056
C 12.530844688 0.393546045 23.941774368
C 9.636336327 1.090883136 21.409490585
C 7.867865562 -0.182484597 20.834676743
C 7.000938892 0.283878177 18.875362396
H 7.810594082 -0.237394020 18.380577087
N 13.462113380 -0.651888669 23.550487518
C 9.052800179 1.202039838 22.742614746
H 5.914675236 1.192984343 17.260074615
C 5.080075264 1.463029742 19.264795303
O 8.905748367 0.480247349 20.541397095
H 6.840544224 -5.348934174 26.146492004
C 9.937998772 -3.217722416 24.197015762
C 9.244271278 -1.356571317 22.758995056
N 11.451020241 0.646084785 23.064895630
H 10.982619286 0.056855787 25.233253479
H 13.109472275 0.986220360 24.667791367
C 12.800579071 -1.714246273 22.915218353
H 13.541037560 -2.173657417 22.275188446
H 11.935559273 -1.481082082 22.290885925
H 7.734288692 -3.426754951 25.184823990
C 8.792082787 -6.196120262 25.916954041
H 8.675148010 -3.224228859 26.709249496
H 7.908094406 -5.114677429 27.500017166
H 8.051409721 1.603713393 22.619546890
H 9.590363503 1.939792633 23.292737961
O 10.661638260 1.628987551 21.106790543
H 11.436388969 1.663219333 23.009855270
C 9.008544922 -0.185814261 23.469903946
H 8.419787407 -0.037447076 24.363100052
O 9.980951309 -2.073058367 24.824815750
H 8.508491516 -2.180086613 22.765724182
H 10.218383789 -3.480333328 23.207054138
H 9.703199387 -1.336026788 21.744676590
N 9.612647057 -4.192644119 25.062812805
C 8.442576408 -3.875856161 25.868064880
C 7.883540154 -5.175421715 26.416078568
H 9.460953712 -6.668670654 26.549760818
H 8.777114868 -6.457436562 24.905849457
H 10.346463203 -4.907239437 25.067754745
