48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 13.893033028 -1.578349710 23.663038254
C 5.893418789 0.809348583 18.384014130
C 4.941272259 1.391687870 19.233148575
C 5.342818737 1.151775241 20.515186310
H 4.984171391 1.269691944 21.476980209
C 6.518779755 0.540599048 20.231349945
C 11.868228912 -1.697125196 23.196298599
C 10.508387566 -1.321721435 23.754762650
C 11.695770264 1.115742207 23.223407745
H 12.339296341 1.570635676 22.550422668
C 8.935731888 -0.275815099 20.865081787
H 8.348642349 -1.128205299 20.499608994
C 7.014523029 0.221580729 19.161109924
H 7.783023357 -0.256976098 18.663244247
H 11.891119957 -1.412588477 22.191656113
N 10.441658974 0.985316932 23.200792313
H 5.912751675 0.751145661 17.327415466
H 4.092909813 1.903967023 18.891893387
O 9.556118965 0.797741294 20.658891678
H 7.134902000 -4.972625732 25.398473740
O 9.940174103 -3.738842487 23.801713943
H 8.747505188 -0.181404561 23.592357635
C 9.730686188 -2.523412466 23.324321747
H 12.005320549 0.371588022 25.138145447
C 12.507294655 0.319672763 24.191827774
O 13.774023056 0.283062309 23.871818542
C 13.101685524 -0.879798293 23.698797226
H 12.036023140 -2.735020161 23.275106430
N 8.046608925 -5.126252174 25.005315781
C 8.639992714 -5.927772522 26.168989182
H 8.797327995 -3.572982073 27.384761810
C 9.145977020 -4.877600193 25.723821640
H 8.849719048 2.297545195 22.908267975
H 10.178881645 2.478852510 21.803371429
C 9.940933228 2.259875536 22.804100037
H 10.385036469 2.984439850 23.449695587
C 9.717269897 -0.139404401 23.190746307
H 10.462900162 -1.162872314 24.784017563
H 9.867190361 -2.807931423 26.092691422
N 8.731956482 -2.980091572 23.965780258
H 9.627826691 -2.463434219 22.245712280
C 9.497603416 -0.163309380 21.799509048
H 8.309538841 -2.997724295 24.766218185
C 9.299882889 -3.592861414 26.475368500
H 8.111986160 -5.978771210 27.130575180
H 9.041139603 -6.951432228 26.010931015
H 8.208471298 -5.756290913 24.233335495
H 10.179704666 -5.047945976 25.188423157
