48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 14.169576645 -1.284776330 24.168516159
C 5.510056973 0.897089779 18.646547318
H 3.830851078 1.245111942 19.994649887
C 4.823550701 0.956685305 19.871356964
C 6.877673626 0.471193373 20.714315414
C 5.655336857 0.630645812 20.747066498
C 11.315849304 -1.858692527 22.801980972
H 11.156723022 -2.837334394 23.155269623
N 10.508321762 0.273341894 22.869497299
H 12.497398376 0.657550097 22.684202194
C 8.954040527 -0.551362395 21.590524673
O 8.393198967 -1.303714991 20.874860764
C 7.614982605 0.649407864 19.701438904
C 6.899387836 0.605927706 18.517038345
N 12.684838295 0.205209002 23.569425583
N 9.350721359 0.441425830 22.190612793
H 7.316107750 0.489294976 17.554618835
H 4.951931953 1.163733125 17.784349442
H 8.601631165 1.009269953 19.851797104
H 7.258944988 -5.104025364 26.986112595
C 9.649986267 -3.676318407 24.968843460
N 9.044513702 -2.103241682 23.292604446
C 12.047647476 -1.020738482 23.842029572
H 11.532478333 -1.009943724 24.782718658
H 12.728098869 0.869129837 24.306318283
C 13.419703484 -0.936154306 23.469663620
H 13.732696533 -1.246982813 22.487962723
H 11.824646950 -1.898174644 21.874660492
H 7.594596386 -3.921606064 24.498451233
C 8.826677322 -6.055457115 25.905784607
H 8.918940544 -3.225300789 27.128461838
O 7.209607124 -4.329669476 25.220342636
H 8.460407257 2.363831520 22.893255234
C 9.332213402 1.847408414 22.531349182
H 9.925962448 2.364417315 21.781106949
H 10.790743828 2.051303387 24.038125992
C 10.129575729 1.206558228 23.742568970
H 9.663476944 0.751572371 24.658283234
O 9.196587563 -1.335534453 25.340509415
C 9.283184052 -2.240465641 24.562749863
H 8.736407280 -2.779010296 22.654264450
C 9.956780434 -1.080738664 22.659900665
O 10.423564911 -4.044886589 25.970020294
C 9.132946968 -3.895725489 26.328107834
C 7.985050678 -4.921732903 26.183050156
H 9.366859436 -6.503201485 26.680147171
H 8.980995178 -6.375995159 24.919414520
H 9.713746071 -4.353618622 24.117620468
