48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 14.556711197 -1.880335093 23.330806732
C 5.900467396 0.992974818 18.175197601
H 4.147232056 2.063751459 18.785154343
H 4.591290951 1.192378879 21.068759918
C 5.260617733 0.994865239 20.265821457
N 6.334298134 0.341306537 20.458806992
O 12.125198364 -2.803192616 23.019424438
C 9.344212532 -1.686914444 24.119361877
C 11.682632446 1.197944164 23.317140579
O 12.848467827 0.934396684 22.781858444
C 8.384832382 -0.659643769 20.769468307
H 8.747745514 -1.558485270 20.345973969
C 7.382755756 -0.081298277 19.890275955
O 7.677024364 -0.131014347 18.574077606
N 11.818203926 -1.470107555 23.913988113
N 9.579044342 0.597667396 22.281021118
N 6.847048759 0.470240206 17.676136017
C 4.982173920 1.442353010 18.991949081
H 8.580512047 1.904151440 21.068744659
H 6.472881317 -4.685018539 27.305810928
C 9.657177925 -3.209242582 24.490753174
H 8.318902969 -1.656133413 23.763509750
C 10.446089745 -1.159896970 23.366981506
H 10.701688766 -0.572901666 25.450222015
O 12.650012016 0.795670927 24.120351791
H 14.205891609 -0.277860522 23.137041092
N 13.928946495 -1.214808941 22.962673187
C 12.638203621 -1.769770980 23.236511230
N 8.021498680 -3.817634344 26.161312103
C 8.834347725 -6.380393982 26.034055710
C 8.951230049 -4.182594776 25.366539001
C 7.396963120 -4.843063831 26.832612991
H 9.053709030 2.592404366 22.622074127
C 9.366209984 1.954829335 21.800840378
H 10.271649361 2.288734913 21.329799652
H 11.232414246 2.214711189 23.423402786
C 10.534821510 0.270288140 22.962131500
H 9.127791405 0.166470379 25.136877060
C 9.783286095 -0.662785590 24.911849976
H 10.550304413 -3.036341906 24.994592667
H 10.303825378 -1.727726936 22.411340714
N 8.743373871 -0.406218320 21.939474106
H 9.678169250 -3.709105015 23.556623459
H 8.065898895 -2.923632622 26.615001678
N 7.905975342 -6.005554676 26.887760162
H 9.160105705 -7.376590252 26.084157944
C 9.291337967 -5.512981415 25.098604202
H 9.896043777 -5.758183002 24.275617599
