48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 14.064916611 -1.220837474 23.820878983
C 6.786749840 -0.113970354 18.783033371
H 4.284909248 1.840046525 19.803155899
H 5.666129112 1.782947898 21.784418106
C 5.210053444 1.305750608 19.834686279
C 5.984058857 1.272429705 20.904670715
C 12.269810677 -1.402139783 22.717430115
N 9.638337135 -1.199078202 23.519763947
C 11.291509628 1.139584661 23.145423889
C 12.068205833 -0.221204236 23.516845703
C 7.181269169 0.539856195 20.837636948
H 8.121242523 -1.110860705 20.249387741
C 7.460257530 -0.295982391 20.027883530
H 7.238260746 -0.614293873 17.978406906
C 13.410708427 -0.473722339 23.466476440
N 9.687493324 -0.455841780 22.418191910
C 5.666584015 0.629040837 18.681344986
H 5.066188335 0.703243732 17.811559677
H 9.339199066 1.615789652 20.710775375
H 7.226346493 -4.616498470 26.621229172
H 9.062983513 -2.788549900 25.526193619
C 8.920207024 -3.116575718 24.505214691
C 10.011933327 -0.575899482 24.750961304
C 11.426388741 -0.330299377 24.830144882
H 11.994943619 -0.087945484 25.655868530
H 13.968800545 0.427435964 23.305374146
H 12.662677765 -1.449528217 21.726024628
H 11.933576584 -2.329691172 23.041179657
H 7.807653904 -3.133327723 24.368318558
H 10.187421799 -5.189049244 26.482601166
H 8.567346573 -3.938081741 27.620059967
H 8.093630791 -5.387565136 24.437694550
H 8.545276642 2.117326975 22.196533203
H 10.126399994 2.685010910 21.862480164
C 9.492413521 1.851841807 21.731801987
O 11.664936066 2.202783346 23.469070435
C 10.148979187 0.764633656 22.462657928
H 9.481422424 0.365978837 24.830383301
H 9.644619942 -1.155559063 25.591714859
C 9.647813797 -2.644478321 23.466205597
O 9.898065567 -2.894178867 22.291402817
H 9.940031052 -1.155240774 21.737735748
N 9.730335236 -4.151979923 24.244176865
C 9.193243980 -5.440202713 26.194694519
C 8.243115425 -4.600748062 26.872123718
H 9.042255402 -6.469419956 26.413379669
C 9.137368202 -5.337305546 24.672990799
H 9.743153572 -6.087940693 24.192323685
