48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 13.300600052 -2.283087969 23.410943985
C 5.121035576 1.355818629 18.660512924
C 4.614980221 1.662101030 19.913175583
H 3.748648643 2.154411554 20.236574173
S 5.632563114 1.121590018 21.129972458
C 6.707334042 0.555423081 19.919216156
C 12.719706535 -1.417068362 23.116754532
C 10.560900688 -2.161980629 22.553022385
C 11.502758026 1.136662841 23.336118698
O 12.763391495 1.009917736 23.277673721
C 9.327670097 1.016328096 21.870687485
H 8.241375923 -0.850753605 20.369358063
C 7.920866013 0.149679363 20.319318771
H 6.934152603 0.332787961 17.898902893
C 13.303300858 -0.195993468 23.794475555
C 10.718802452 -0.099083059 23.625389099
N 6.306971073 0.717045367 18.594738007
H 4.553297043 1.599058747 17.793004990
O 8.722724915 1.138476849 20.664018631
H 6.875545502 -4.254588127 26.566049576
C 8.494787216 -2.845214128 25.000152588
H 8.385084152 -1.670327067 22.982276917
N 11.358611107 -1.419715166 23.533500671
H 10.605527878 -0.008283040 24.719308853
H 13.084861755 -0.222179487 24.849493027
H 14.362874031 -0.142637610 23.622550964
H 12.843418121 -1.297006249 22.036653519
H 11.276031494 -2.961767435 22.308277130
H 7.483033180 -2.805195808 24.624940872
C 9.655924797 -6.203998566 25.104402542
C 7.828713894 -4.703687191 26.316812515
C 7.977477551 -5.992457390 26.541559219
H 8.919503212 2.999748230 22.389204025
C 10.798611641 2.275859594 23.136095047
C 9.668395996 2.224875689 22.407369614
H 11.140993118 3.183448315 23.604583740
C 9.669310570 -0.044483986 22.638547897
H 8.888212204 -0.773402452 25.013673782
H 10.204564095 -1.829488516 25.556779861
C 9.244527817 -1.780724764 25.145166397
O 9.626702309 -2.427227974 21.565252304
C 9.336521149 -1.496345997 22.484649658
H 10.590706825 -4.369458199 24.449602127
C 8.781803131 -4.098649502 25.517711639
H 7.325545311 -6.534381866 27.170293808
N 8.888999939 -6.778996944 25.951257706
H 10.156943321 -6.858719349 24.425119400
C 9.804916382 -4.850620747 24.967344284
