48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 14.099016190 -0.987141788 23.906467438
C 5.312723160 1.147310257 19.261001587
H 3.668251753 1.989582539 18.969718933
H 4.485834599 1.833311081 21.195293427
C 5.039207458 1.430821300 20.516180038
C 6.483176708 0.364537776 18.954202652
H 11.432519913 -2.337325335 21.965066910
C 11.981655121 -1.066828966 23.586395264
C 10.964695930 1.175717592 23.562866211
H 13.458477020 0.424733073 23.074619293
C 9.208852768 0.478596836 20.775028229
C 8.446119308 -0.158758074 19.851728439
N 7.147895336 -0.052598953 19.905097961
H 8.817758560 -0.630869746 18.955179214
H 11.894215584 -1.775228977 24.434143066
N 9.739860535 -0.640502691 22.583074570
H 6.704810619 0.139867052 17.923759460
N 4.448337078 1.656685948 18.441064835
H 9.741082191 1.931936264 21.720554352
H 7.219242096 -4.667092800 25.576354980
C 9.482993126 -3.183589697 23.981807709
H 8.115962982 -1.418014884 23.600069046
C 10.968255043 -0.304062217 23.063879013
H 10.695423126 1.000149012 24.588531494
H 13.171125412 0.265552789 24.795980453
C 13.309911728 -0.257669002 23.862140656
H 12.872127533 -1.338423252 21.759542465
C 11.977523804 -1.489648938 22.322813034
N 8.929265976 -3.638752937 25.973844528
H 9.739810944 -6.235523701 26.100397110
H 8.835414886 -4.075686932 27.799148560
C 8.358023643 -4.745007038 25.429998398
O 8.017910957 1.409725547 22.509378433
O 10.150740623 2.010615826 22.772636414
O 10.123092651 1.336102247 20.705471039
H 11.868229866 1.753733635 23.548929214
C 8.746767998 -0.522336304 23.498119354
H 8.799878120 -0.113336205 24.528991699
O 9.701523781 -1.509773612 25.725147247
C 9.422915459 -2.553231716 25.208284378
H 9.790219307 -2.750623703 23.053113937
C 8.791971207 0.214096919 22.420152664
N 9.136503220 -4.453297615 24.168514252
O 9.546507835 -3.792308569 27.182712555
H 8.104684830 -6.455987453 26.661001205
C 8.689373016 -6.173711777 25.815103531
H 8.527820587 -6.814097881 24.957937241
H 9.811513901 -5.165939331 23.921062469
