48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 14.466164589 -1.636111379 23.723712921
C 5.535623550 0.904074252 19.242788315
C 4.499250412 1.426653862 19.910093307
H 3.469021797 1.407246232 20.101150513
H 4.897980690 1.445877552 20.966255188
O 6.327577114 0.171449155 20.055011749
H 12.120072365 -2.570121527 23.064201355
C 10.508560181 -1.111642003 23.945806503
C 10.014162064 2.194278240 23.188375473
H 12.023108482 0.411515951 23.013790131
C 9.465032578 0.463363171 21.690187454
C 8.199118614 -0.767798364 20.683643341
C 7.506724358 -0.329952061 19.660499573
N 7.828870773 -0.227050379 18.384281158
N 12.711211205 -1.831247211 22.769435883
N 10.124883652 0.805477619 22.841909409
H 7.246664047 0.352641284 17.861045837
N 4.866717339 1.545474529 18.525016785
O 9.532719612 1.227335691 20.643390656
H 6.737288475 -4.957810402 26.948127747
C 9.656533241 -3.614892244 25.076616287
H 8.249133110 -0.897754788 23.906839371
H 11.272052765 -1.473004341 24.627111435
C 11.068987846 0.146866366 23.313365936
C 13.655049324 -1.002411962 23.385261536
H 13.324064255 -0.439176708 24.219303131
H 14.042638779 -0.366146326 22.623126984
H 12.126626968 -1.489941001 22.003099442
H 7.412235260 -3.852542400 25.783329010
C 8.624496460 -5.516182899 26.246562958
H 8.058821678 -3.891300917 27.452651978
C 7.657895565 -4.484012604 26.636018753
H 8.968857765 2.425020218 23.376729965
H 10.315744400 2.806562662 22.365118027
H 10.136923790 1.958764791 20.787763596
H 10.648118019 2.437095404 24.018501282
N 8.795904160 -0.578815281 21.793581009
C 9.196721077 -0.945760727 24.396352768
H 9.071409225 -0.839249134 25.449272156
O 9.130471230 -3.150732756 23.868032455
C 9.768778801 -2.098876715 23.293703079
H 9.869213104 -2.231847763 22.242904663
H 10.725832939 -3.693049908 25.035396576
H 9.379045486 -3.049692631 25.955394745
C 9.165658951 -5.034024239 25.194976807
H 8.821275711 -6.496419430 26.640653610
H 9.324898720 -6.621633530 24.121175766
O 9.431084633 -5.674789906 24.080947876
