48
stable:False satoms:42 tatoms:48 sratio:0.875
H 14.153030396 -1.322082281 23.993127823
C 4.792328835 1.715688944 18.971035004
H 3.912668943 2.287959337 19.112133026
H 5.049995899 1.578451395 20.947673798
C 5.358718395 1.381820798 20.005962372
C 6.546466827 0.684782326 19.700719833
H 11.549795151 -2.832923174 23.527725220
C 9.856016159 -1.729768634 23.001173019
H 11.548932076 0.887859225 23.358926773
C 13.507432938 -0.796560466 23.287548065
C 9.147377968 0.967831552 21.252094269
O 8.688021660 -0.321916223 20.898824692
C 7.806424141 0.152320638 20.094045639
C 7.293221951 0.267043740 18.919078827
N 12.173009872 -0.986748993 23.650575638
N 9.546875954 -0.292428434 23.221881866
H 7.385261059 0.263707012 17.830207825
H 5.011951923 1.503928304 17.959341049
H 8.437405586 1.744117975 21.113252640
H 7.220981598 -5.609826565 26.354095459
C 9.542140961 -3.724815845 24.757802963
H 9.397624969 -1.952737093 22.056793213
C 10.159795761 -0.160175756 24.556667328
C 11.564131737 0.175724685 24.162527084
H 12.150588989 0.600947857 24.958051682
H 13.795745850 0.232270285 23.315559387
H 13.696422577 -1.218590736 22.321186066
H 11.727665901 -2.074140310 21.986333847
N 8.159733772 -4.227750301 25.062623978
C 9.131831169 -6.282981396 25.879804611
H 8.513061523 -4.659063816 27.130096436
C 8.241362572 -5.202185631 26.206651688
O 8.632432938 2.043582678 23.318820953
C 9.533862114 1.552339077 22.727424622
H 10.081610680 1.178553939 20.731332779
H 10.436644554 2.215983391 22.733758926
H 8.628458023 -0.120515779 23.193538666
H 9.680654526 0.636759400 25.082174301
H 10.144226074 -1.024322033 25.199447632
H 8.638484001 -2.065472841 24.477533340
N 9.272109985 -2.609375715 23.901077271
C 11.355617523 -1.928227782 22.987098694
H 7.925289154 -4.648515701 24.182086945
H 7.683115005 -3.490504265 25.527244568
H 9.947297096 -3.637472868 25.777902603
H 9.222489357 -7.101153851 26.515804291
H 9.570985794 -6.353591919 24.930841446
H 10.159925461 -4.442117214 24.232887268
