48
stable:False satoms:30 tatoms:48 sratio:0.625
H 14.432397842 -1.000002265 23.433916092
C 6.364394665 0.584224403 18.331312180
H 3.861298800 1.806897521 19.918317795
C 4.778156281 1.350618839 19.810745239
C 5.652577400 0.907245040 20.608251572
H 6.458138943 0.514959455 20.953414917
H 11.421746254 -2.506954908 24.073692322
C 9.849192619 -1.259505868 23.119384766
C 10.943543434 0.711549938 24.082784653
C 12.303836823 -0.845883310 23.417119980
H 8.411597252 0.568149507 22.350439072
O 9.056857109 -1.296021581 20.771444321
C 7.392975807 -0.003918510 18.927164078
O 8.291919708 -0.610260427 18.737789154
N 12.246702194 0.242684603 24.014556885
N 10.285912514 1.077495337 23.008089066
H 6.670855522 0.538376749 17.318401337
N 5.194418907 1.119781494 18.596178055
O 9.496653557 1.703492165 20.715553284
H 7.357504845 -6.024352074 26.393774033
N 8.967226982 -3.135879993 24.128190994
C 9.065321922 -1.832638144 24.286954880
C 11.180318832 -1.923030376 23.262157440
O 10.405851364 0.460525662 25.169342041
H 12.957504272 0.764552474 24.426137924
C 13.510079384 -1.206125736 22.956661224
O 13.393572807 -1.889492273 21.896345139
H 12.474828720 -1.972561002 21.635698318
H 7.476555824 -3.253797293 25.576379776
H 9.013006210 -6.462924957 26.658462524
H 8.177719116 -3.396445036 27.290168762
N 7.714498997 -3.685895205 26.440649033
O 8.751933098 2.679167509 22.784969330
C 9.911330223 2.420568466 22.985126495
H 9.705042839 0.908340514 20.715124130
O 10.843347549 3.151391268 23.301279068
C 9.334021568 0.063454263 22.605381012
H 9.429196358 0.286682516 25.010477066
O 8.785649300 -1.241546154 25.276988983
H 8.631629944 -3.328196526 23.242446899
H 10.937218666 -2.728375673 22.526556015
C 9.422806740 -0.944683135 21.866926193
C 9.633267403 -4.132840633 24.920978546
O 9.960415840 -4.175779343 26.253700256
C 8.712465286 -4.582952976 25.992124557
C 8.364373207 -6.005763531 25.992748260
H 8.459484100 -6.433278084 25.013446808
H 10.289876938 -4.725342751 24.314733505
