48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 14.191347122 -1.343404293 23.694562912
C 5.714528561 0.683746815 18.564586639
C 4.872720718 1.321444511 19.460792542
H 4.088487148 0.764131606 19.911628723
S 5.938718796 1.501138687 20.953756332
C 7.479685783 -0.031699616 19.569339752
H 12.336431503 -2.741168499 23.190933228
H 10.456219673 -1.960289240 21.980268478
C 11.447035789 0.278356731 24.307193756
H 13.873179436 0.390671372 23.581619263
C 9.273694992 0.757798433 21.523241043
S 8.461819649 -1.345863104 20.255683899
C 7.444181442 0.954329967 20.375814438
C 6.801376343 0.116825491 18.342931747
N 12.230446815 -0.772726476 23.683794022
N 9.776047707 0.258981884 22.613174438
H 7.126668453 -0.155803114 17.388940811
H 4.465787888 2.193562031 19.018554688
H 8.654960632 2.534477234 20.950529099
H 6.809327602 -5.043831825 27.217876434
C 9.286937714 -3.981156111 24.251144409
N 9.316783905 -1.476793170 23.784116745
C 10.383718491 -1.963070869 23.054262161
H 11.164029121 -0.163277104 25.224664688
H 12.120443344 1.076510668 24.500043869
H 13.680181503 -0.594718456 22.229995728
C 13.585674286 -0.569353461 23.268735886
C 11.806928635 -1.889765859 23.335329056
H 7.717914104 -3.185574770 25.250989914
H 8.298630714 -5.825698853 27.744579315
H 8.139786720 -4.082726479 27.844285965
C 7.893525124 -4.956627369 27.275541306
H 9.313401222 2.560742378 22.877267838
N 10.151162148 2.222815514 23.250333786
N 8.663455963 1.618248820 20.774990082
H 11.009447098 2.660821438 23.349102020
C 10.128326416 0.855336249 23.722543716
H 9.379366875 0.735568106 24.461914062
H 9.239288330 -1.354596376 24.721384048
H 8.926471710 -3.233479023 22.511220932
C 9.423358917 -2.795932055 23.325222015
C 9.301613808 -0.283289880 21.547784805
N 8.480314255 -3.827689409 25.236721039
C 9.305984497 -5.816860676 25.473745346
C 8.499196053 -4.936661720 26.020057678
H 9.569321632 -6.789949417 25.809463501
H 10.071340561 -5.843609333 23.456426620
C 9.679955482 -5.264184952 24.225402832
