48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 13.764511108 0.050663520 23.217330933
C 5.885969639 0.592325687 18.111209869
H 4.155534744 0.952661037 19.307714462
H 5.695387363 1.312780619 21.116304398
C 6.034187794 0.878569782 20.229627609
C 5.203895092 1.190254807 19.128105164
H 11.978011131 -3.111015558 22.791532516
H 9.410490990 -2.510753155 21.748485565
C 10.955410957 0.996307075 23.596109390
C 12.151500702 1.679389119 24.053318024
C 9.140184402 0.204799801 21.371982574
O 8.206054688 -0.538501203 20.646488190
C 7.320239067 0.063287735 19.857009888
N 7.619507790 -0.042834409 18.670490265
H 13.121592522 -1.053644538 24.340547562
N 9.890103340 1.335896373 23.277542114
N 6.912461758 0.223645031 17.672451019
H 5.142754555 2.235003471 18.845632553
O 8.337204933 1.343271732 21.648134232
H 6.839376450 -5.336890697 26.132467270
N 10.219909668 -2.578750134 23.617723465
H 8.274723053 -2.250755310 23.115232468
C 11.452744484 -2.217342138 23.017272949
H 10.719646454 -0.638299584 25.369770050
O 13.028042793 1.254567266 24.639432907
C 13.250612259 -0.885996222 23.281883240
H 13.882832527 -1.577315569 22.773448944
N 11.924396515 -1.159476280 22.683614731
H 8.058305740 -3.499770403 24.980327606
H 9.895514488 -5.617471695 26.147720337
H 9.144891739 -3.302094221 26.347761154
H 7.906563282 -5.198109150 27.470365524
O 8.154714584 2.237777472 22.386791229
H 9.651856422 2.172761440 22.691356659
O 10.150511742 0.703664899 20.884729385
S 11.700630188 3.238826990 23.738481522
C 9.931139946 0.070538148 23.574972153
C 9.824146271 -0.583877921 24.866928101
H 8.962076187 -1.026866317 25.190071106
C 10.082071304 -3.651385069 24.370641708
C 9.237044334 -2.060964346 22.706583023
N 9.414563179 -0.702212036 22.454935074
C 9.002405167 -3.830384254 25.390951157
C 8.989215851 -5.280753136 25.669841766
C 7.803090572 -5.651274204 26.499254227
H 7.805878162 -6.722000599 26.571784973
H 8.934678078 -5.844853401 24.726312637
O 10.812636375 -4.607690334 24.181823730
