48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 13.718962669 -1.698465705 23.932197571
C 5.719282150 0.953436971 18.490909576
C 4.307151794 1.620702624 19.964908600
H 3.468316078 2.031157017 20.467594147
S 5.453049183 0.874474168 21.005462646
C 6.438358307 0.505410552 19.598281860
C 11.156360626 -1.681113124 22.542539597
H 10.615908623 -2.542247772 22.140163422
C 10.816236496 1.475729585 23.704532623
C 12.995116234 0.128093600 23.338937759
H 8.609169960 -0.802424312 22.319223404
C 8.303555489 0.249120384 20.553655624
H 7.895676613 -0.766060412 18.827913284
C 7.620905399 -0.065652095 19.586263657
N 13.742941856 -0.865757167 23.961565018
N 10.575358391 -0.447971284 22.208580017
H 6.090006828 0.844866931 17.496263504
N 4.553275108 1.587053776 18.710927963
C 8.908558846 1.193845630 21.364284515
O 7.130208492 -5.700632095 26.964548111
C 9.722179413 -4.494141102 24.062873840
C 8.895398140 -2.598195076 24.052129745
C 10.815692902 -0.930595815 23.561513901
C 11.654831886 0.257205665 24.068761826
H 11.897371292 0.237085581 25.106637955
H 13.552994728 1.041057825 23.465934753
H 12.922939301 -0.088364504 22.283149719
H 12.200377464 -2.018771410 22.457035065
H 7.877783775 -2.290921926 24.321689606
H 9.512961388 -6.915755272 26.429323196
O 9.159340858 -3.449652433 26.939327240
H 7.483031750 -3.618770838 25.979604721
H 8.377107620 1.776195765 22.127141953
H 10.698542595 1.737898707 22.656843185
H 9.681387901 1.811887980 20.932611465
H 11.276851654 2.359883785 24.135482788
H 9.817121506 1.249729156 24.060323715
H 9.547827721 -0.942101538 25.332092285
C 9.938845634 -1.678700686 24.658777237
H 10.555417061 -2.399757147 25.144309998
H 8.979937553 -2.636452913 22.986352921
C 9.349655151 -0.248642221 21.907976151
N 9.051356316 -3.867567301 24.677833557
C 8.515274048 -3.991266012 26.052907944
C 8.128520012 -5.521303177 26.342103958
N 8.922452927 -6.423590660 25.780279160
H 9.036596298 -6.556824684 24.786186218
O 10.289031029 -5.437432766 23.624540329
