48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 14.082819939 -1.881307483 23.783399582
C 5.323474884 1.012987852 18.235836029
H 4.361618042 1.811894655 20.000614166
C 5.185977459 1.260800362 19.634325027
H 6.109331608 0.958598673 21.456737518
C 6.212799072 0.787693322 20.412372589
H 12.336886406 -2.141271353 23.632164001
N 9.945124626 -1.642018199 23.797626495
C 11.917508125 1.576272011 23.653924942
H 12.237825394 1.514988542 22.632001877
C 8.451487541 0.275686473 20.845045090
N 9.022473335 -1.741992712 21.431121826
C 7.378751278 0.150038883 19.983171463
H 7.551529408 -0.410972863 19.065584183
C 13.162112236 -1.464268088 23.400003433
N 9.550880432 0.627947092 22.945491791
N 6.096660137 0.342320472 17.706335068
H 4.595528603 1.536981463 17.624475479
N 8.556102753 1.431644797 21.587501526
H 6.697537422 -5.106855392 26.689548492
C 9.239625931 -1.820803642 25.024316788
H 9.037980080 -3.057989359 22.823486328
H 11.208018303 -0.455851018 22.969957352
H 10.534757614 0.124058783 24.610610962
N 12.473978043 0.749016523 24.461177826
O 13.120692253 -0.209339783 23.955837250
H 13.232955933 -1.390295863 22.320148468
H 10.810633659 -2.497116566 22.196361542
H 7.861200809 -3.506252050 25.233655930
H 9.621929169 -5.434165001 26.872802734
H 8.866702080 -3.319237947 26.692575455
C 8.711329460 -5.798621178 26.463865280
O 7.802884102 2.252300024 22.077005386
C 9.790076256 1.563771367 22.121553421
O 10.627469063 2.291549683 21.628311157
H 11.308110237 2.404231787 23.934024811
C 10.336723328 -0.285606474 23.593790054
H 8.392841339 -1.163910270 24.965799332
H 9.869751930 -1.420622706 25.796802521
O 10.682855606 -3.720286131 24.073766708
C 9.762143135 -2.271941662 22.554117203
N 9.332578659 -0.690535605 21.075839996
N 9.764389992 -3.962221861 25.000900269
C 8.807602882 -3.216866016 25.620555878
C 7.629708290 -5.457163334 26.640520096
H 8.923377037 -6.685748100 25.845745087
O 9.558956146 -5.906494141 23.816192627
C 9.893513680 -4.757321835 24.225498199
