48
stable:False satoms:42 tatoms:48 sratio:0.875
H 13.793069839 -1.291835666 24.122100830
C 5.357768059 1.380420923 19.245849609
H 4.615728855 2.439801216 20.910501480
C 5.440711975 1.862549424 20.554569244
C 6.618388653 1.646875262 21.247821808
C 6.380839825 0.635666013 18.746770859
H 11.864421844 -2.622598171 23.534345627
O 11.258785248 -1.567605853 21.945693970
C 11.367318153 1.109323382 23.277872086
H 11.541438103 -0.268092036 24.784782410
C 7.787478924 0.970531225 20.667306900
H 8.411907196 -1.436383724 21.412380219
C 7.515828133 0.325816602 19.449249268
H 8.214328766 -0.354857802 19.021730423
C 13.079623222 -0.857600510 23.444255829
N 10.329510689 0.411806464 22.734119415
H 6.343239784 0.343181789 17.707868576
H 4.505468369 1.620801568 18.635990143
N 8.975967407 1.196476221 21.192960739
H 7.111824989 -4.816120625 27.241420746
N 9.969695091 -3.104819298 24.095308304
C 8.986541748 -2.347203970 23.477830887
C 9.097415924 -1.512382627 22.216392517
C 12.226330757 0.204754576 24.131406784
H 12.888215065 0.864680290 24.649620056
H 13.617562294 -0.331014961 22.685167313
H 12.999462128 -2.524296761 22.172159195
C 12.309471130 -1.987198234 22.801122665
H 7.620910645 -3.985678673 25.050739288
H 9.842411041 -5.854265690 26.684333801
H 8.610354424 -3.910870075 27.624237061
C 8.153212547 -4.623597145 26.900320053
H 6.899769306 2.127665758 22.202022552
H 9.106617928 2.041564941 23.084980011
H 9.884996414 1.190746665 20.683853149
O 11.522908211 2.288962364 23.146257401
C 9.338004112 1.204082489 22.482681274
H 9.349279404 -0.744215369 24.606456757
H 9.955046654 -1.785876036 25.626640320
C 9.585736275 -1.851446152 24.615743637
H 8.082813263 -2.923478127 23.253828049
C 10.225808144 -0.906432986 22.273366928
C 9.601096153 -4.389485359 24.501649857
C 8.467537880 -4.433327198 25.549388885
C 8.846736908 -5.671545029 26.305912018
H 8.488767624 -6.545347691 25.794616699
H 9.272750854 -5.161000252 23.765266418
H 10.516117096 -4.801424026 24.853610992
