48
stable:False satoms:30 tatoms:48 sratio:0.625
H 13.994676590 -1.302178383 23.694160461
C 6.126416206 0.728292644 20.128938675
H 4.874608517 2.282750845 19.506710052
H 4.085042953 0.966956139 20.231359482
H 6.160966396 0.960106492 21.135845184
C 4.919265270 1.222257137 19.562372208
N 11.740759850 -1.706340790 22.860652924
N 10.806798935 -2.436844587 22.544403076
C 11.079234123 0.673221886 23.697086334
H 13.037747383 0.378188580 22.665622711
C 8.692351341 -0.164962173 21.641880035
C 8.054839134 -0.441245466 20.563674927
C 7.214827061 -0.016118608 19.673051834
C 7.275614738 -0.024728507 18.299152374
H 12.146566391 -0.984503746 24.649917603
N 9.517506599 -0.546096087 22.468515396
O 7.082710743 0.249606714 17.281558990
H 4.751425743 0.870523751 18.555883408
H 9.042647362 2.276432753 21.594661713
H 6.861699581 -5.284401894 25.921512604
N 9.047586441 -2.265278339 24.983379364
C 9.596374512 -1.707438588 24.428882599
C 11.420056343 -0.651671708 23.933694839
C 10.657716751 0.388939291 24.625215530
H 13.803574562 0.386890024 23.954460144
C 13.791044235 -0.316924542 23.160713196
H 14.300526619 -0.675934494 22.266889572
H 12.332666397 -1.584143996 22.081148148
H 7.724686623 -3.592397690 24.336639404
C 8.938519478 -5.807785988 25.189098358
O 8.747140884 -3.370231390 27.371818542
C 7.916672230 -5.297730446 26.227331161
H 8.876026154 2.473648071 23.337404251
C 9.317836761 1.903218269 22.568998337
O 11.446303368 2.061449528 21.687913895
C 10.802783012 1.762117863 22.596214294
N 8.891639709 0.575413525 22.723558426
H 9.667716980 0.465042740 25.003065109
O 9.819668770 -1.421154141 25.684909821
C 9.525394440 -4.555264950 24.552165985
H 8.836792946 -2.492482901 22.492380142
C 9.622365952 -1.859398484 22.786634445
C 8.607029915 -3.596221685 24.928087234
C 8.428777695 -3.958396673 26.432588577
H 7.967252731 -5.897279739 27.113325119
H 9.618846893 -6.497025490 25.676881790
H 8.484007835 -6.328883648 24.364997864
H 10.324509621 -4.586285114 23.927143097
