48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 13.985391617 -0.657054722 24.052034378
C 4.679193497 1.726045012 19.134262085
H 3.693907261 1.978652358 18.831928253
H 4.840004444 1.882223129 20.200126648
H 6.094668865 0.287493348 20.623685837
C 6.664520264 0.064832479 19.743335724
H 12.514267921 -2.659127474 23.744661331
H 9.027432442 -2.026374102 21.802459717
C 10.113062859 2.071757317 22.593971252
C 12.223969460 0.667285800 24.186916351
C 8.838782310 0.241470307 21.136701584
N 8.686489105 -0.784299552 20.282592773
N 7.553987026 -0.830771804 19.701337814
H 7.339076519 0.258172601 17.927509308
N 12.282779694 -1.693790913 23.758007050
N 9.437602997 -0.137754843 22.285263062
N 6.536242962 0.568844020 18.452405930
N 5.469378948 1.398231864 18.222812653
O 8.495763779 1.381244659 20.951879501
H 7.059749126 -5.224856853 26.642761230
H 8.372187614 -1.572111964 23.353235245
C 10.053711891 -2.488556623 23.442871094
C 11.119237900 -1.725981474 22.943061829
C 10.733160019 0.340564638 24.231910706
H 12.565316200 0.737182915 25.191642761
C 13.027009010 -0.492816746 23.584518433
H 13.195632935 -0.316544831 22.546131134
H 11.409194946 -1.628328800 21.920873642
H 7.291897774 -4.103731632 25.311153412
C 9.500233650 -5.957205772 25.355674744
H 7.599294186 -3.584568977 26.980913162
C 7.651896000 -4.403439045 26.281564713
H 9.083774567 2.437685251 22.566608429
H 10.605056763 2.711815119 23.267791748
H 10.554106712 2.156990051 21.604429245
H 12.301884651 1.640836120 23.736125946
C 10.087898254 0.693123043 23.046203613
O 10.065497398 -0.072719723 25.127061844
O 9.038684845 -1.760062099 25.522653580
C 9.532834053 -2.666409254 24.929519653
H 10.127840042 -3.521968365 23.127180099
C 9.280489922 -1.557665706 22.726694107
N 9.805436134 -3.806739807 25.351902008
C 9.131193161 -4.732151508 26.130422592
H 9.490764618 -4.851665497 27.131448746
H 9.327966690 -6.850952148 25.934970856
H 8.966810226 -6.065503597 24.421058655
H 10.523938179 -5.815592289 25.070226669
