48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 13.577820778 -2.083717585 23.688215256
C 6.309906483 0.791305244 18.758285522
H 4.714744091 1.688591599 20.044475555
C 5.649213791 1.147588372 20.001720428
H 6.145171165 0.547597051 21.951944351
C 6.411249638 0.624946654 20.937208176
H 11.402270317 -2.582221508 24.047700882
C 10.383890152 -1.829494834 22.338274002
C 10.939050674 1.300397873 23.365413666
H 12.897910118 1.171175480 22.738067627
N 9.025222778 -0.388578683 20.835535049
C 7.843043804 -0.015426827 20.424358368
C 7.572476387 0.075270317 19.141208649
H 8.262616158 -0.243473560 18.406387329
N 12.518488884 -0.354758024 24.073083878
H 8.557330132 -0.788089514 22.697099686
N 6.006246090 1.055459261 17.582445145
N 5.046793461 1.623199105 17.640571594
C 9.223929405 1.815215826 21.999422073
H 7.028444767 -5.247181416 26.760534286
H 10.403269768 -3.233560085 26.123298645
C 9.537618637 -1.516860604 24.562969208
C 10.435696602 -2.231453180 23.799085617
H 11.794125557 -0.592595041 24.715784073
C 12.205607414 0.759720027 23.413757324
C 13.503360748 -1.047668576 23.427368164
O 14.221823692 -0.590279996 22.615011215
H 11.368602753 -1.691199780 21.976995468
H 8.264728546 -5.180013180 24.031341553
H 8.574913979 -5.927710533 27.329463959
H 8.119129181 -4.286231995 27.770250320
N 8.763607025 -4.542197227 25.896671295
H 8.416583061 1.932686090 22.869361877
H 8.774870872 2.751652241 21.781518936
H 9.917408943 1.830700159 21.068000793
H 10.816143036 2.293139458 23.773715973
C 9.951887131 0.703038990 22.665157318
O 9.024236679 -0.341432542 24.737113953
O 9.767398834 -0.864599764 25.674901962
H 8.509629250 -3.163247824 24.031951904
H 9.902322769 -2.640027523 21.859767914
C 9.452119827 -0.614808023 22.130773544
N 9.312594414 -2.939427376 24.483579636
C 9.491436958 -3.538189888 25.713029861
C 8.069151878 -5.043376446 26.989048004
H 8.865802765 -6.491852760 25.124475479
C 9.002328873 -5.475394726 24.769044876
H 9.997005463 -5.370909691 24.347106934
