48
stable:False satoms:46 tatoms:48 sratio:0.9583333333333334
H 13.744400978 -1.297574997 24.374336243
C 5.849822521 0.665054739 18.640676498
H 4.522299767 1.634651423 20.044588089
C 5.483623981 1.159930110 19.905805588
H 6.151986122 1.182758689 21.869535446
C 6.426946163 1.023636222 20.858530045
C 12.092583656 -1.150369763 22.929471970
H 9.905669212 -1.972242594 22.184507370
H 11.126769066 1.604314923 24.170084000
H 13.822623253 0.076914303 23.253112793
C 9.344458580 0.802134514 21.270679474
H 8.744181633 -0.869986773 19.599525452
C 7.964174271 -0.126668707 19.578548431
H 7.343933105 -0.490385979 17.623361588
N 11.750153542 0.174823195 23.034729004
N 9.505331039 0.769383788 22.619556427
C 7.045385361 0.002158345 18.512205124
H 5.197190285 0.836308897 17.817321777
C 7.913344860 0.675297856 20.675842285
H 6.945159435 -5.069845676 26.838611603
H 9.907575607 -3.661660433 22.631494522
C 9.368458748 -1.462885141 24.589076996
O 11.338053703 -2.135970354 23.546958923
H 11.618887901 0.050541919 25.092933655
C 11.540507317 0.621111929 24.184400558
C 13.584038734 -0.967150986 23.367780685
H 14.103734970 -1.587843657 22.675561905
H 12.083982468 -1.408412457 21.874288559
H 8.360308647 -2.695680618 26.386148453
O 8.755296707 -5.926560402 26.740653992
H 8.091416359 -4.379278660 27.977371216
C 7.984227180 -4.750710487 26.957923889
O 8.163413048 2.510558367 22.656246185
N 9.264673233 2.132427216 22.912576675
O 10.304798126 1.121384621 20.637706757
O 10.219846725 2.829605103 23.254648209
C 9.161550522 -0.246689275 23.658958435
H 9.165169716 0.483704299 24.485620499
H 9.589399338 -1.209238291 25.598630905
N 9.340991974 -2.655762196 24.215717316
C 10.125284195 -2.648442268 23.004812241
H 8.550172806 -0.834387124 22.935926437
C 9.103258133 -3.869961262 24.907922745
C 8.504088402 -3.684932947 26.083852768
C 8.915635109 -6.146152020 25.478881836
H 8.816087723 -7.177225590 25.216421127
C 9.322121620 -5.214199066 24.564435959
H 9.816206932 -5.460773945 23.674509048
