48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 13.543277740 -1.759985805 23.983570099
C 5.337525368 0.957536519 18.545684814
H 4.157674313 1.997289896 20.009248734
C 4.970633984 1.351308465 19.878482819
N 5.641767979 0.915941060 20.912664413
C 6.581614494 0.305463821 20.652563095
C 11.762252808 -1.601561069 22.849639893
C 9.533612251 -1.386230946 22.495809555
C 10.719551086 0.794218540 23.163345337
H 12.618056297 1.528722405 22.583679199
C 8.851669312 1.390075922 21.648283005
H 8.259825706 -0.956691802 20.463470459
C 7.514508724 -0.417923599 20.035779953
C 7.118063927 -0.271509349 18.815666199
C 13.090521812 -1.067044497 23.311437607
N 10.257733345 1.393108487 21.971870422
N 6.305865288 0.194034219 18.092983246
H 4.709561348 1.353114605 17.786437988
O 8.377586365 1.746344566 20.693103790
H 7.422732830 -4.981583595 27.648448944
C 9.570063591 -4.965785027 24.544464111
C 8.895992279 -2.435812473 23.171747208
C 10.221466064 -0.729603052 24.653450012
H 11.101549149 -0.378837913 25.171699524
H 12.238148689 1.782005072 24.318361282
O 13.115520477 0.160027593 23.850883484
H 13.674114227 -1.081611514 22.410898209
O 11.770456314 -2.563644409 22.227031708
N 7.818747997 -2.874347925 23.884939194
H 8.602062225 -7.024361610 26.920005798
H 8.785918236 -2.968869925 27.068109512
C 8.204270363 -4.987461567 26.941417694
O 8.018931389 1.718353271 22.346132278
H 10.218959808 2.439723253 22.155981064
H 10.827367783 1.348569155 21.145906448
C 12.169828415 1.161098123 23.463758469
H 10.042384148 1.209935308 23.856725693
H 9.361510277 -0.075260237 24.798837662
O 9.748958588 -1.838413477 25.294605255
C 9.002564430 -2.709036350 24.490207672
O 9.460577965 -2.629633665 21.971254349
C 10.559369087 -0.713244677 23.177539825
N 9.235366821 -3.926759958 25.248085022
C 8.737361908 -3.846035242 26.486671448
C 8.715068817 -6.130533695 26.388563156
H 9.730968475 -7.077408791 24.816076279
C 9.377251625 -6.170068741 25.184038162
H 10.000406265 -4.921902657 23.582939148
