48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 14.020925522 -0.804771423 23.671154022
C 5.749387741 0.683598876 18.603357315
C 4.639476299 1.346767902 19.233364105
C 4.835004330 1.123476744 20.420515060
H 4.704532623 1.079587460 21.437307358
C 6.426235676 0.280043572 19.538908005
C 12.098668098 -1.633855939 23.227144241
C 10.233546257 -1.628231645 22.263221741
C 11.295804024 1.134441257 23.887071609
H 13.296773911 1.421928883 23.695888519
C 8.835984230 0.514975250 21.225584030
N 8.213516235 -0.612076640 20.895816803
C 7.583204269 -0.331493944 19.782178879
H 7.959367752 -0.680370986 18.855485916
H 12.933213234 -0.974260807 25.003177643
H 10.421133041 -0.875958502 21.489976883
H 6.051404476 0.472730726 17.578472137
H 3.894448996 1.864728093 18.718048096
O 8.863134384 1.594575286 20.574678421
H 7.076786995 -4.732309818 26.136896133
N 9.437861443 -3.053472281 24.335561752
C 9.493658066 -1.866976976 23.338270187
N 10.715182304 -1.170488119 23.505340576
C 10.313292503 0.110769257 24.151720047
C 12.546796799 0.720519245 23.866346359
C 13.000004768 -0.686534643 23.985124588
H 12.448020935 -1.617481589 22.207826614
H 12.106773376 -2.649100542 23.552312851
H 7.754940033 -4.854805470 24.042720795
C 9.001375198 -3.863642693 26.559394836
H 8.585888863 -3.380510569 27.407318115
C 8.135611534 -4.981312275 26.070783615
O 8.954360962 2.337266207 22.784952164
C 9.497779846 1.665515542 21.768915176
O 10.819273949 1.857494831 21.579521179
H 11.002655983 2.164868593 23.819946289
H 9.327320099 0.369508922 23.814935684
H 10.220925331 -0.092337042 25.217147827
O 9.367668152 -1.561499000 25.985877991
C 9.306773186 -2.673537970 25.587509155
H 10.235949516 -2.565667391 21.677278519
H 8.465353012 -1.601946473 23.194938660
C 9.731361389 -4.328306198 24.173032761
H 9.978873253 -4.222470284 26.782119751
H 8.252196312 -5.841397762 26.673923492
C 8.567096710 -5.210279942 24.637958527
H 8.838540077 -6.220713615 24.411380768
O 10.741141319 -4.771280289 23.742101669
