48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 13.959092140 -1.713489413 23.823713303
C 5.948120117 1.117889524 19.407825470
H 4.272356987 2.068332434 19.355724335
O 5.226103783 1.758585811 21.486118317
C 6.124563694 1.367074251 20.807304382
C 6.877313137 0.275366187 18.869838715
H 11.356033325 -2.021538019 23.948749542
C 8.973457336 -0.947430015 22.069837570
C 10.798817635 1.539371371 23.436592102
C 12.596750259 -0.279066235 23.371459961
C 8.190515518 0.224461079 20.861757278
H 8.862921715 -1.644792438 21.141839981
C 7.971934795 -0.211032897 19.581207275
H 8.658896446 -0.831374824 19.070911407
N 13.438091278 -0.929313123 24.217399597
N 9.501526833 -0.375155270 23.352825165
H 6.767081738 0.025051696 17.823072433
N 4.915097713 1.654666781 18.716972351
O 7.567838192 1.230422378 21.271644592
H 6.981314182 -4.976038933 26.433969498
N 8.373941422 -3.158359528 23.072027206
H 7.995445728 -1.252930045 22.522239685
C 10.817963600 -2.129275322 23.001569748
C 11.791079521 0.617844284 24.090038300
H 11.994583130 0.667881131 25.123752594
H 14.100925446 -0.183935910 24.443000793
O 12.696205139 -0.591223776 22.188884735
H 11.570979118 -2.454615593 22.288623810
O 7.606238365 -3.486857414 25.228185654
O 9.207792282 -6.267268181 26.539279938
H 7.801748753 -3.584822893 27.185079575
C 7.783742428 -4.226301670 26.288799286
H 8.740915298 1.646943808 23.096902847
C 10.685428619 1.709344506 22.022771835
O 10.733977318 1.762276649 20.942094803
H 10.972023010 2.532346249 23.827180862
C 9.438567162 0.991586864 23.673915863
H 9.167724609 1.054857373 24.731861115
H 9.434551239 -0.974085033 24.220952988
C 8.973413467 -3.509374857 24.033174515
N 9.726052284 -2.960638762 23.144836426
N 10.324106216 -0.920572937 22.324447632
C 9.487948418 -4.798682213 24.693382263
H 9.814066887 -4.366783142 26.772306442
C 9.129693031 -4.935960770 26.148881912
H 9.033275604 -6.829375267 25.792942047
H 9.033198357 -5.598989487 24.112524033
H 10.555809021 -4.829312801 24.554073334
