48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 13.421246529 -1.010977983 23.581832886
C 5.746553421 1.023182988 18.586091995
N 4.530416965 1.989505291 20.073442459
C 5.386908531 1.396594167 20.737977982
H 5.475629330 1.261386275 21.790679932
C 6.426564217 0.774766743 19.694147110
C 11.343153000 -1.783875465 22.674964905
N 9.966867447 -1.677040696 22.724924088
N 10.322995186 1.017100692 23.966161728
H 12.157621384 0.163141638 22.352415085
C 9.789695740 0.641986310 21.171037674
H 8.193104744 -0.762130857 22.204921722
C 7.555814266 0.083043948 19.340139389
O 8.184308052 -0.409887195 18.626291275
H 13.266092300 -1.686268568 24.405065536
N 9.737811089 0.549037993 22.653984070
H 6.013486385 0.655764163 17.605932236
N 4.688433170 1.791095138 18.809129715
H 8.865113258 1.090898633 20.797168732
H 6.411529541 -5.362975121 26.744091034
H 8.445178986 -3.089146852 23.063413620
C 9.459592819 -2.847515821 23.396820068
C 12.019704819 -0.577101111 23.139703751
C 11.322038651 0.136298627 24.332700729
H 12.098096848 0.684718609 24.846191406
H 14.010854721 -0.161854267 23.870452881
H 13.907177925 -1.525987625 22.756177902
O 11.896741867 -2.729172230 22.220052719
C 8.982789040 -3.623539209 25.290437698
H 10.339114189 -5.301132202 25.602117538
H 7.625778198 -4.122667789 27.292030334
C 7.440175533 -5.030792713 26.735986710
H 8.895107269 2.426174402 23.086805344
C 9.850340843 1.830170870 23.110511780
H 10.591537476 1.324150443 20.870996475
H 10.632511139 2.653775215 22.914358139
C 9.040977478 -0.622433960 22.963739395
H 10.796813011 -0.573581338 24.979438782
H 8.729600906 -0.669295311 24.035585403
O 9.599254608 -2.545253992 24.709444046
H 10.124161720 -3.659084558 23.041980743
H 10.000218391 -0.370922208 20.844175339
H 7.906430721 -3.539570808 25.112363815
H 9.221301079 -3.424013615 26.380107880
C 8.388409615 -5.729529858 26.173261642
H 8.571557999 -6.755722046 26.330385208
H 9.247186661 -5.554530621 24.252887726
C 9.353227615 -5.091081142 25.219970703
