48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
O 14.181302071 -1.819140553 22.833898544
C 5.286642551 1.177715898 18.929685593
C 5.114071846 1.563858747 20.156429291
H 4.342175484 1.926704049 20.729614258
C 6.561861038 1.315858841 20.773305893
C 6.442889690 0.447682798 18.526359558
C 11.833664894 -1.822297573 22.832822800
C 9.523064613 -1.755412340 22.634344101
C 9.799997330 0.827944815 23.634368896
H 13.083421707 0.722552598 22.689332962
O 9.524198532 0.089791723 21.156179428
H 8.194223404 -1.366042733 20.973115921
C 7.495104313 0.693112254 20.359149933
N 7.528318882 0.115919031 19.054887772
C 13.015985489 0.149442285 23.586534500
C 10.441341400 0.373096287 22.208080292
H 6.442166805 0.124973334 17.495077133
H 4.553870201 1.446165085 18.247117996
C 7.681632042 1.544243813 21.374076843
H 7.154852867 -5.288974285 25.777433395
C 9.621531487 -3.392232656 25.071212769
H 8.866560936 -1.647528291 23.482305527
N 10.809867859 -1.053204656 22.731636047
N 10.326951981 0.064712308 24.746242523
N 12.178772926 0.926750064 24.396690369
H 13.857516289 0.027974537 24.228122711
C 13.124079704 -1.324633121 22.974420547
H 11.740971565 -2.874548912 22.832309723
H 8.003110886 -4.071176529 23.899541855
H 9.670765877 -5.241774082 27.167268753
H 8.253358841 -4.248906136 27.638223648
C 8.885437012 -4.578692436 26.816078186
O 8.201678276 2.225741386 22.223703384
H 9.858966827 1.910726309 23.668975830
O 11.125198364 1.446844935 21.782939911
H 11.832866669 1.809822321 24.075370789
H 8.746135712 0.574461818 23.513776779
O 9.201365471 -0.589676082 25.258617401
N 10.338371277 -1.110796571 25.269174576
H 10.392760277 -2.877415419 24.590707779
H 9.630796432 -2.811727047 22.428932190
C 9.025732994 -0.960344970 21.512615204
C 8.854978561 -4.428729534 24.455718994
O 9.459777832 -3.368603468 26.334064484
C 8.242644310 -5.278456211 25.674018860
O 8.689143181 -6.589104176 25.623996735
H 9.311813354 -6.731803417 24.908628464
H 9.527281761 -5.019165516 23.835380554
