48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
N 12.929860115 -0.947366118 23.243841171
C 5.851040363 0.803803504 18.913099289
N 4.162762165 1.950015664 19.599391937
N 4.826158524 1.746981621 20.694398880
C 7.148729801 0.599925697 20.800256729
C 5.955945969 1.059864521 20.367069244
C 12.036230087 -1.692259908 23.884307861
O 10.437499046 -1.231881618 21.553857803
C 11.269149780 1.242589235 23.716428757
H 13.372914314 1.039965630 22.995357513
C 8.055379868 0.976597428 21.936346054
H 8.458326340 -0.860820830 19.932218552
C 7.659175873 -0.191644296 19.745109558
C 6.949207306 0.002892395 18.593368530
H 12.535229683 -2.171919823 24.680158615
C 9.584516525 0.992487848 21.736436844
H 7.115615368 -0.333043486 17.606792450
N 4.720186234 1.475443840 18.557519913
H 9.595819473 1.578934908 20.810234070
H 6.758913040 -4.635678291 26.649986267
C 10.092427254 -4.187880516 24.277116776
H 9.248270035 -2.523396969 22.549324036
N 10.727900505 -1.648717403 23.746416092
O 10.749573708 0.490017802 24.693851471
H 13.071041107 0.471438348 24.681291580
C 12.842368126 0.406753629 23.642328262
H 12.998517036 -1.158906937 22.283163071
H 10.992602348 -2.993091345 22.209108353
H 7.055847168 -3.811000109 25.109525681
H 9.944762230 -6.109622478 26.252943039
H 9.157871246 -3.963284969 26.921548843
N 7.337299347 -4.158100605 26.011360168
O 7.728179455 1.556810260 22.908555984
H 9.692926407 2.229775667 23.075778961
N 10.427279472 1.679606676 22.607732773
H 11.626588821 2.216934204 24.074235916
C 9.939726830 -0.620565057 24.392545700
H 9.073492050 -0.273875594 23.896846771
H 9.638445854 -1.033441663 25.341978073
H 8.895276070 -2.782049417 24.472352982
C 10.291547775 -2.251838684 22.536912918
C 10.122793198 -0.194403872 21.550079346
N 9.211084366 -3.626966715 24.858863831
C 8.718291283 -4.379451752 26.034311295
H 8.203175545 -6.376227856 26.367815018
C 8.979943275 -5.890064716 25.844560623
H 8.998116493 -6.213896751 24.802425385
O 10.791213036 -5.003736973 23.953344345
