48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 13.881706238 -1.268617272 24.040004730
C 5.877472878 1.076802135 18.881660461
C 4.773063660 1.758201718 19.236351013
H 4.556185722 1.963360667 20.260385513
O 6.676423073 0.926776052 21.123731613
C 6.770665646 0.554017961 19.844739914
H 11.857948303 -2.736692190 22.717704773
C 10.503134727 -1.598061681 23.588241577
C 10.606420517 1.530170798 22.917860031
C 11.492225647 0.625655115 22.337596893
H 10.057531357 -0.216246098 21.265897751
H 8.151674271 -0.966593504 20.229551315
C 7.749284744 -0.319015712 19.493444443
H 8.108339310 -0.350060850 18.500425339
N 12.162229538 -0.297536790 24.739311218
N 8.653635025 0.393600136 22.448343277
H 6.132099152 0.897540867 17.848335266
H 4.104622364 2.087298393 18.478969574
C 7.900267601 1.362584472 21.906860352
H 6.367626190 -5.405864239 27.076829910
C 9.245071411 -3.570909739 25.040723801
H 8.683038712 -2.062080145 22.175136566
N 11.445649147 -1.856552958 22.596687317
C 10.750412941 -0.633950770 24.791194916
H 12.333761215 0.687817097 24.853670120
C 12.968050957 -0.759720623 23.839906693
H 13.056162834 -0.896899283 21.754632950
C 12.329808235 -0.779351532 22.540342331
H 8.284348488 -3.079272747 25.192295074
H 10.211138725 -6.320789814 26.011762619
O 8.291260719 -3.903225899 27.572566986
O 7.189760685 -5.683298111 26.711626053
O 7.925105095 2.487915993 22.242782593
H 10.044513702 2.367881298 22.458076477
H 11.998558998 1.193537235 21.570875168
H 10.805875778 1.927203059 23.902837753
C 10.109505653 0.388322026 22.207117081
H 10.088440895 0.193837807 24.728582382
H 10.455681801 -1.196181536 25.663869858
C 9.622696877 -2.677383184 24.067337036
C 9.352218628 -2.090890169 23.002363205
H 8.539570808 -0.327878952 23.099515915
H 10.325241089 -3.675914288 25.253944397
C 8.911215782 -4.813583374 25.582918167
C 8.114416122 -4.759958267 26.720829010
H 8.863345146 -6.891085625 25.121503830
C 9.555315018 -6.084659576 25.197946548
H 10.096503258 -5.944541454 24.275213242
