48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 14.021698952 -0.840149641 22.429141998
C 5.842621326 0.628751814 18.834480286
H 3.740756273 1.275757313 19.404418945
C 4.764011860 1.455184937 19.656259537
S 5.340587139 0.652509212 21.124687195
N 6.414813995 0.092513300 19.910440445
H 11.889739990 -2.415497303 23.247661591
C 9.150038719 -1.528038502 22.957981110
C 10.218296051 1.622808218 22.349822998
C 12.661447525 0.153348565 23.625905991
C 9.240678787 0.710851252 21.531562805
N 8.166241646 -1.195165515 20.767501831
C 7.550123215 -0.607931077 19.791769028
H 7.855350494 -0.730762780 18.762493134
N 13.667634964 -0.792687416 23.353569031
N 11.449387550 -0.161054477 22.882322311
O 6.113276005 0.535638392 17.685810089
H 4.983139038 2.490428925 19.445125580
O 8.677997589 1.383296609 20.736883163
H 6.745862961 -4.624185562 26.893646240
C 9.328934669 -4.843536377 24.814901352
H 8.136094093 -1.488455892 23.278112411
C 11.394766808 -1.558411479 22.732179642
C 10.206492424 1.640141606 23.746368408
H 12.443231583 0.246272802 24.678318024
H 13.091746330 1.069245338 23.263360977
H 13.657775879 -1.670909166 23.721818924
H 11.345481873 -1.916532993 21.693401337
H 8.047605515 -3.240352631 24.885534286
H 9.312857628 -5.944605350 26.657184601
O 8.433922768 -3.547262907 27.353183746
C 7.790675163 -4.527517319 26.757232666
H 9.231576920 1.478677988 24.118209839
H 9.859311104 2.608174801 22.096355438
H 11.175413132 1.502931237 21.803621292
H 10.982850075 2.139041185 24.236696243
C 10.475406647 -0.896814108 23.425991058
H 9.425981522 -0.962780118 25.163034439
O 10.278655052 -0.937542915 24.948436737
N 9.478393555 -2.788203955 23.579772949
H 10.126870155 -3.301379681 23.023386002
C 8.938844681 -0.664766610 21.669992447
N 8.937683105 -3.511992931 24.559814453
H 9.299944878 -3.563903570 26.887966156
C 8.564135551 -5.500732899 26.013338089
H 7.952022552 -6.303345203 25.623672485
H 9.171113014 -5.505747318 23.977504730
H 10.397732735 -4.859601974 25.011611938
