48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
C 13.566441536 -1.006350517 22.977548599
C 5.367113113 1.162460089 18.683475494
C 4.612879753 1.553732276 19.606101990
H 4.086098671 1.911623716 20.353706360
H 5.941366196 0.558739662 21.453647614
C 6.824544907 0.690134287 20.898090363
C 12.299323082 -1.717306376 22.889219284
N 10.017214775 -1.877578020 23.314834595
C 11.211686134 0.456812769 22.742149353
H 13.592302322 1.046215057 23.201730728
C 9.020033836 -0.275557280 21.266305923
O 8.470903397 -0.526658058 20.081867218
C 7.306385517 0.153750628 19.807554245
H 7.090310097 0.199966654 17.680963516
H 12.360462189 -2.428273439 23.680147171
N 10.654740334 0.291949064 23.856815338
C 6.631994247 0.466588795 18.569934845
H 4.906650543 1.451090693 17.778026581
O 7.837445736 1.478133202 21.451763153
H 7.045429230 -4.897210121 26.331279755
H 8.655643463 -3.779243708 23.437417984
H 9.910849571 -2.543972731 22.604480743
C 11.012481689 -0.845586598 23.190879822
H 11.037836075 0.475221723 24.771402359
H 13.199981689 0.125270665 24.693422318
C 13.483314514 0.108624130 23.672298431
H 14.365403175 -1.382286906 22.442298889
H 12.141059875 -2.068367243 21.895946503
H 7.728816032 -3.308120012 24.868577957
C 8.845878601 -5.772071362 25.385326385
O 9.373478889 -3.518302202 27.560073853
C 8.053443909 -5.263585567 26.521903992
H 8.457290649 2.512634277 23.264053345
C 9.305629730 1.863689780 23.152059555
O 11.500484467 1.166010618 21.778543472
H 10.214420319 2.501935005 23.113092422
C 8.806406975 0.883961737 21.957376480
O 9.394489288 0.927395999 24.185562134
O 9.244572639 -1.249628425 25.323766708
C 8.730664253 -3.406937838 24.454421997
C 9.361286163 -2.059038639 24.416013718
H 9.543485641 -1.142604351 21.595214844
N 9.481210709 -4.365286827 25.233528137
C 9.031560898 -4.185894489 26.686027527
H 8.024339676 -5.937108994 27.356372833
H 9.484080315 -6.616156101 25.645870209
H 8.357719421 -6.008424282 24.447330475
H 10.390068054 -4.548683643 24.834062576
