48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 14.638028145 -0.648763359 23.665256500
C 5.567239761 1.041547894 18.997283936
C 4.377941132 1.621128678 19.220373154
H 3.961158276 1.678350210 20.229314804
H 6.011148453 0.656207144 21.045961380
C 6.409708023 0.648546636 20.034437180
H 12.382365227 -3.017390728 22.877550125
C 9.515893936 -0.762377620 22.806581497
C 11.220703125 1.131027579 23.557966232
H 12.185210228 1.258993983 23.099557877
N 8.865273476 -0.368706256 21.574487686
H 8.778385162 -1.039274693 20.841484070
C 7.663004875 0.391747117 19.775197983
H 8.070561409 -0.031079741 18.888343811
H 13.307846069 -1.465015888 24.432155609
N 10.660812378 -0.093129046 23.032169342
F 6.036325455 0.825109422 17.748497009
H 3.877108097 2.023166180 18.371751785
S 8.742883682 1.136062026 21.125093460
H 7.111892700 -5.336396694 26.763048172
N 10.065423012 -3.197321415 24.658311844
N 10.365126610 -2.773449898 23.500244141
C 11.733141899 -1.048342705 22.848585129
H 11.344233513 0.905033708 24.627990723
H 13.355034828 0.287902266 24.467533112
C 13.585797310 -0.580852687 23.880239487
O 12.936997414 -0.590849996 22.612791061
C 11.591553688 -2.349083900 23.020725250
H 8.102211952 -3.872274399 24.197431564
C 9.034708977 -5.980033875 26.017259598
H 8.474162102 -4.966618061 27.845092773
N 8.341055870 -3.831037045 26.148086548
O 8.168424606 1.931992769 22.188400269
H 9.872226715 2.218605042 22.698793411
O 10.024296761 1.606465578 20.682220459
O 10.563136101 2.347961426 23.386905670
H 8.988188744 0.636158049 24.315231323
C 9.440480232 -0.299017996 24.069047928
H 9.320763588 -0.991501808 24.912073135
H 8.406057358 -2.535131931 23.096961975
C 9.354127884 -2.301047325 22.671625137
H 9.504052162 -2.611406803 21.656860352
C 8.967484474 -4.001382828 24.858001709
H 8.497466087 -3.030313492 26.658508301
C 8.172442436 -5.057291508 26.806148529
H 9.293431282 -6.949255466 26.343244553
H 9.728136063 -5.926609516 24.001256943
C 9.365573883 -5.435339928 24.856418610
