48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 13.573027611 -2.131069660 23.039228439
C 5.788267612 0.994382799 18.653964996
C 4.400141716 1.651616096 20.169279099
H 3.565695763 2.022577047 20.738183975
S 5.641623974 0.905279338 21.163103104
C 6.496610165 0.546335638 19.712974548
N 11.900615692 -1.007692099 23.060470581
C 11.110942841 -0.865977407 24.010713577
N 10.701333046 1.438085914 23.821973801
C 11.716041565 0.660946250 24.340566635
C 9.146897316 0.660788596 21.325681686
N 8.598331451 -0.425180823 20.457553864
C 7.730115891 -0.141650662 19.573783875
H 7.917439461 -0.497590750 18.564390182
C 13.318932533 -1.107607603 23.180383682
N 9.198732376 -0.038979910 22.574453354
H 6.107737541 0.893247426 17.632694244
N 4.610180855 1.633098483 18.925914764
O 8.463945389 1.705895066 21.237125397
H 7.126442432 -6.044789791 26.365224838
C 9.541069031 -3.643791199 24.107257843
C 9.286587715 -1.416325569 22.647420883
C 10.864256859 -1.753497005 22.950178146
H 11.779077530 0.622770250 25.407972336
H 12.676083565 0.967539966 23.948270798
H 13.662219048 -0.757152021 24.124114990
H 13.709034920 -0.502413094 22.394166946
O 11.208126068 -2.831428528 22.359598160
N 9.308090210 -4.826127052 24.685766220
H 8.536055565 -6.105567455 27.448520660
H 9.219822884 -4.114408016 26.782459259
H 7.758528709 -3.998514891 25.828977585
H 8.713059425 1.743990660 23.406560898
H 10.451212883 1.728229642 21.963609695
O 10.495693207 1.139523625 21.165876389
H 10.798212051 2.436467409 23.811836243
C 9.379561424 0.869597912 23.675468445
H 10.503569603 -1.014038920 24.903108597
H 9.118451118 0.294768542 24.601551056
H 8.636631966 -1.806747675 23.389974594
H 9.559538841 -3.595167637 23.040264130
H 9.186124802 -1.826111317 21.671852112
H 9.767697334 -2.881650448 24.792434692
C 8.635826111 -4.612915516 26.012529373
C 8.212867737 -5.996752739 26.450601578
H 8.660125732 -6.810361385 25.892513275
H 8.936882973 -5.662349224 24.204591751
H 10.261758804 -5.243577003 24.897363663
