48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 14.287764549 -0.801380396 23.616094589
C 5.083491802 1.771690965 18.665626526
H 3.746369362 1.900258899 20.083940506
C 4.689186573 1.459320307 19.896312714
C 5.383013725 0.814077556 20.482841492
C 6.497748852 0.367469519 19.839576721
H 11.947962761 -2.359676600 24.012393951
C 11.445986748 -1.609118462 23.404840469
C 10.300806046 0.949416757 23.202545166
H 13.681941986 0.745744884 22.946311951
C 8.878152847 0.005137931 21.627008438
N 8.277490616 -0.939870477 21.152626038
C 7.622214317 -0.261056066 20.170158386
C 7.255789757 0.104482420 18.937210083
N 12.449420929 -0.847343743 22.791633606
N 9.411560059 -0.020186070 22.988178253
H 7.360430241 0.234568015 17.874549866
N 5.104100704 2.226648092 17.755687714
O 9.132648468 1.119143248 20.976848602
H 6.516042233 -4.845856190 26.497505188
O 8.779314041 -2.207141161 24.112648010
C 9.101383209 -0.886828780 24.018680573
C 10.666936874 -2.275649786 22.387876511
H 11.310186386 0.692605197 23.442956924
H 13.085050583 0.173833176 24.467527390
C 13.428334236 -0.149287477 23.495494843
H 12.640015602 -0.993363738 21.863578796
H 11.424563408 -2.799345493 21.907413483
H 7.611415386 -4.194706440 25.266538620
C 7.578068733 -4.767370224 26.211257935
H 8.056000710 -3.324456692 27.601890564
N 8.332077026 -4.152598858 27.185449600
H 8.832986832 2.535612583 22.885282516
C 9.877725601 2.256998301 22.679794312
O 10.061553001 2.006422281 21.295345306
H 10.513805389 3.044923067 23.077505112
H 11.017664909 -0.893404543 24.118598938
H 9.150907516 -0.372096896 24.955631256
O 9.969586372 -2.308513165 25.876815796
C 9.576885223 -2.909763813 24.920766830
H 9.907946587 -2.987815380 22.652729034
H 10.228245735 -1.568312049 21.722972870
N 9.695974350 -4.221743107 24.692922592
H 9.286821365 -4.268706799 26.997005463
C 8.057505608 -6.060064316 26.108497620
N 9.135265350 -6.319945812 25.764900208
O 9.952685356 -6.272069454 23.810474396
C 9.628196716 -5.534974575 24.670051575
