48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 14.088266373 -1.108424664 23.824090958
C 5.392971516 0.994863689 18.538219452
C 5.231659412 1.218530297 19.873071671
H 4.377400875 1.692663431 20.314836502
H 6.276760101 0.993867993 21.680826187
C 6.304476261 0.784553409 20.642992020
H 12.210605621 -2.753376245 24.115407944
C 9.762452126 -0.524518251 22.808271408
H 11.218776703 1.730753779 21.640573502
H 12.349848747 0.587114036 24.277261734
C 8.500054359 -0.037827093 20.879314423
C 7.468688488 0.127762660 20.122890472
C 7.402281761 -0.079749495 18.750526428
H 8.178258896 -0.568017721 18.236291885
C 12.384709358 -1.322144389 23.064214706
N 10.800281525 0.324480981 22.959056854
N 6.429823399 0.373580158 17.993227005
H 4.641106129 1.328899503 17.855579376
H 8.867722511 2.242289782 21.215101242
O 6.799037457 -5.636804104 26.613986969
H 9.751225471 -3.280359983 23.170993805
H 9.356277466 -1.524735928 22.541883469
N 11.520485878 -2.003381014 23.997507095
H 10.492810249 -0.156444415 24.948051453
C 12.221141815 0.164111674 23.311569214
H 13.003577232 0.592513978 22.698629379
O 13.740318298 -1.584133625 23.071414948
H 12.021216393 -1.590344548 22.062271118
H 7.606752872 -3.649931908 25.185707092
H 8.933219910 -7.228721142 26.624479294
H 8.492832184 -3.496912479 26.899766922
H 9.885290146 -5.753413677 26.578433990
C 9.121556282 1.718849897 22.107501984
H 8.520210266 2.053662300 22.933408737
C 10.566399574 1.710267425 22.487798691
H 10.831577301 2.415054798 23.259840012
N 8.992122650 0.288335770 21.896759033
H 8.902129173 0.099387109 24.462936401
O 9.144329071 -1.718237519 25.549238205
C 9.621282578 -2.636981010 24.891164780
N 10.348561287 -2.728309155 23.772939682
C 9.902937889 -0.083537072 23.997148514
N 9.585322380 -3.897733927 25.163570404
C 8.339580536 -4.028347492 25.931932449
C 7.894005299 -5.396230698 26.270885468
C 9.075320244 -6.290092945 26.102888107
H 9.286430359 -6.498438358 25.061141968
H 10.137131691 -4.608686924 24.726892471
