48
stable:False satoms:36 tatoms:48 sratio:0.75
H 14.357228279 -1.834669828 23.027709961
C 5.054173470 1.074634910 19.011749268
H 3.888886929 1.714075208 20.727359772
C 4.795230389 1.300141335 20.352931976
S 6.068509102 0.774477482 21.295036316
C 6.214837551 0.386440575 18.764169693
O 11.615866661 -2.216879845 22.307249069
C 10.988831520 -0.311337829 23.935077667
C 11.877186775 1.040534735 23.807561874
H 12.311942101 1.070486188 22.846473694
C 8.844593048 0.051510923 20.747268677
N 8.098570824 -0.550189495 19.807043076
C 6.927109718 0.093733832 19.871871948
H 8.359245300 -0.856360793 18.885032654
H 13.101391792 -1.236140013 24.144582748
N 9.737724304 0.375099540 22.391904831
H 6.557422638 0.115145288 17.778362274
H 4.363972664 1.421210885 18.270727158
H 9.031092644 1.079056859 20.511865616
H 6.855077744 -4.301945686 26.381811142
N 10.021774292 -2.861377954 23.805196762
H 8.339296341 -1.885919213 23.175367355
C 10.642048836 -1.749875546 23.262863159
H 11.138647079 -0.562406659 24.960502625
H 12.626324654 0.954198837 24.548734665
C 13.546543121 -1.232657552 23.193626404
H 13.139504433 -0.722683609 22.387165070
H 12.086525917 -2.860704899 22.738077164
H 8.112097740 -3.929988861 24.332210541
H 10.526767731 -4.980622768 25.813722610
H 8.290556908 -3.585399628 27.148138046
C 7.968863010 -4.253432751 26.349092484
H 8.874771118 2.340005398 22.679712296
C 9.707568169 1.685885549 22.501705170
H 10.424394608 2.181482077 21.848024368
H 11.475606918 2.109559774 23.964141846
C 9.784778595 0.501808941 23.650793076
H 9.088043213 0.510128438 24.462007523
O 9.395450592 -1.793642521 25.726602554
C 9.452266693 -2.717535257 24.963394165
C 9.372246742 -1.840980649 22.907468796
C 9.286253929 -0.569935560 21.857332230
N 8.761215210 -3.971614838 25.114442825
C 8.570650101 -5.529170036 26.226001740
H 8.876358032 -5.918406010 27.210512161
H 8.044221878 -6.396793842 25.799983978
H 9.777549744 -5.732829094 24.367074966
C 9.600000381 -5.120409012 25.252809525
