48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 13.913047791 -1.615906596 23.045011520
C 6.056658745 0.737044334 18.445936203
C 5.113815784 1.347149253 19.321371078
C 5.596322536 1.309143901 20.534416199
H 5.242619038 1.509174585 21.482955933
C 7.110323906 0.832599580 20.359132767
H 12.708122253 -2.925381422 22.975776672
O 10.843757629 -1.772561431 23.562236786
C 10.220037460 0.808661759 23.316925049
C 12.423673630 1.230062008 23.495992661
C 9.049448013 0.005957088 21.375343323
O 8.907712936 -1.024572968 20.759214401
C 7.196293831 0.356087625 19.153701782
H 8.037097931 -0.150224671 18.727882385
H 12.457410812 -1.113291025 24.786443710
N 10.088946342 0.010433840 22.219520569
H 5.966375351 0.562000513 17.397087097
H 4.193029881 1.721710801 18.951568604
N 8.234154701 1.085687876 21.184146881
H 7.105997562 -4.712208748 26.353786469
H 10.370942116 -4.096935749 24.051811218
C 8.832054138 -1.877075434 23.447233200
C 11.922654152 -1.231188893 23.867340088
C 10.847976685 -0.392596513 23.368408203
H 12.457818985 1.246320367 24.554674149
H 13.189953804 0.697768927 22.978338242
C 12.919577599 -1.894887328 22.824338913
H 12.555219650 -1.616529226 21.871728897
H 7.521465302 -4.058541298 24.140321732
O 8.754601479 -6.462597847 27.063735962
H 9.920513153 -4.786897659 26.820569992
C 8.083294868 -4.335853100 26.177417755
O 8.707644463 2.748876095 23.077980042
H 8.945055008 2.150567293 22.454605103
O 11.109165192 2.355329037 21.774175644
C 11.301290512 1.795919180 22.812124252
H 9.415543556 1.010486245 24.034978867
O 9.425727844 -0.654494226 25.523771286
C 9.049407959 -1.543376207 24.758750916
N 8.758015633 -2.621690512 24.551229477
H 9.305141449 -2.437125683 22.602375031
H 8.303535461 -1.099830985 22.950380325
C 8.374303818 -3.976910114 24.731662750
H 8.251099586 -3.510282040 26.799053192
C 9.068227768 -5.436750412 26.490627289
O 9.180274963 -6.548773289 25.783021927
H 9.427075386 -5.689116478 23.951261520
C 9.516798019 -4.679674149 24.202129364
