48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 13.843078613 -0.843875408 24.443895340
C 6.013821125 0.667277515 18.261104584
H 4.255514145 1.727749586 18.948614120
C 5.560791969 1.149071217 20.483360291
H 5.143460274 1.427977920 21.363977432
C 6.713361740 0.545908213 20.390121460
H 11.808216095 -2.167026281 23.792297363
N 9.423795700 -0.414409995 21.757034302
C 10.969764709 1.002700567 24.064958572
C 12.539578438 -0.873106599 22.768783569
C 8.899624825 -0.385541916 20.734193802
C 7.901922226 -0.043865811 20.301736832
C 7.233344078 0.012546585 18.900129318
H 7.815184593 -0.470586717 18.197748184
N 11.798534393 -1.183551311 23.941408157
C 10.461595535 1.431396484 22.717842102
H 5.911545753 0.614770710 17.222110748
C 5.153815269 1.256259799 19.146457672
H 8.845866203 1.506357789 21.396253586
H 7.169775009 -4.637884140 26.785053253
N 9.630855560 -3.216351509 24.212110519
H 8.655042648 -1.825763702 22.923128128
C 10.285622597 -0.873944402 23.969688416
H 11.265304565 0.602438807 25.043806076
H 13.155539513 0.667853653 24.032108307
C 13.007234573 -0.415186644 23.901771545
H 13.387321472 -1.416676164 22.293594360
H 11.935341835 -0.708683550 21.871551514
N 8.758320808 -4.805922031 25.514997482
C 8.776803970 -6.235721588 25.699792862
H 8.695014954 -3.977006435 27.423797607
H 7.765333176 -3.172511339 26.178400040
H 8.359331131 1.102217317 22.987360001
H 10.374046326 2.509811878 22.757331848
H 11.132061005 1.250728369 21.844772339
H 11.436794281 2.028612375 24.269567490
C 9.142166138 0.925178170 22.267040253
H 9.510041237 -0.240568712 24.449981689
H 9.153675079 -1.822883368 25.642488480
C 9.642788887 -2.134190798 24.758169174
C 9.632041931 -1.462673783 22.672292709
H 10.220311165 -2.240528822 22.230772018
C 9.681877136 -4.459616661 24.639940262
C 8.089032173 -4.118064880 26.540264130
H 7.979536533 -6.477833748 26.381736755
H 9.698507309 -6.642687321 26.077903748
H 8.652517319 -6.656748772 24.725149155
O 10.494172096 -5.249739170 24.185903549
