48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 13.871537209 -1.628512144 23.058738708
C 5.446634769 1.044983387 18.817663193
H 4.232880592 1.910970330 20.384929657
C 5.083434582 1.329673529 20.208549500
N 5.753831863 0.876393735 21.139253616
C 7.014139652 0.019382000 19.648775101
H 12.241790771 -2.558669567 22.651641846
H 8.716999054 -1.524586558 22.612680435
C 11.462153435 1.374001265 23.363775253
C 12.630599976 0.863185287 23.582260132
H 9.444734573 -0.053048931 21.243751526
C 7.828636646 -0.584742427 20.938301086
C 6.983267784 0.033704311 20.662830353
C 6.498977661 0.348615021 18.441715240
H 12.494384766 -1.491525173 23.940370560
N 9.736052513 0.507993519 21.938379288
H 6.806737423 0.104682684 17.522714615
H 4.811274529 1.436166406 18.102127075
H 8.662961006 1.927842379 20.976690292
H 6.829179764 -4.475953102 26.730850220
C 9.748406410 -3.819230556 24.480016708
H 10.064260483 -2.271842241 21.896566391
C 10.347493172 -0.883536994 23.446388245
H 10.782259941 0.319440126 25.230014801
H 12.850666046 0.527678549 24.556255341
H 13.442331314 0.738764405 22.931674957
H 12.588248253 -1.018313169 22.134929657
C 12.754427910 -1.673475385 22.927749634
H 7.762887001 -4.435567856 24.534273148
O 8.575822830 -6.479840755 26.461177826
H 8.154332161 -3.437901258 27.244619370
C 7.903345108 -4.235417366 26.549663544
H 8.952943802 2.341917276 22.624799728
C 9.410144806 1.880285978 21.758426666
H 10.257182121 2.429682255 21.369295120
H 11.246043205 2.404632092 23.469627380
C 10.359674454 0.439723969 23.086874008
C 10.095350266 -0.258308738 24.663740158
O 9.304529190 -0.661938250 25.318038940
O 9.681908607 -2.654684067 25.179077148
C 9.648869514 -2.707032204 23.929632187
C 9.659254074 -1.864215970 22.744663239
N 8.330342293 -4.442301750 25.273990631
H 9.856742859 -4.933856487 26.695863724
C 8.813973427 -5.093153477 26.360124588
O 9.184380531 -7.007800102 25.443725586
H 9.351132393 -6.511570454 24.637832642
O 10.302060127 -4.896989822 24.197458267
